Date,fees/volume_mean
2009-01-03 18:00:00,0.0
2009-01-03 19:00:00,0.0
2009-01-03 20:00:00,0.0
2009-01-03 21:00:00,0.0
2009-01-03 22:00:00,0.0
2009-01-03 23:00:00,0.0
2009-01-04 00:00:00,0.0
2009-01-04 01:00:00,0.0
2009-01-04 02:00:00,0.0
2009-01-04 03:00:00,0.0
2009-01-04 04:00:00,0.0
2009-01-04 05:00:00,0.0
2009-01-04 06:00:00,0.0
2009-01-04 07:00:00,0.0
2009-01-04 08:00:00,0.0
2009-01-04 09:00:00,0.0
2009-01-04 10:00:00,0.0
2009-01-04 11:00:00,0.0
2009-01-04 12:00:00,0.0
2009-01-04 13:00:00,0.0
2009-01-04 14:00:00,0.0
2009-01-04 15:00:00,0.0
2009-01-04 16:00:00,0.0
2009-01-04 17:00:00,0.0
2009-01-04 18:00:00,0.0
2009-01-04 19:00:00,0.0
2009-01-04 20:00:00,0.0
2009-01-04 21:00:00,0.0
2009-01-04 22:00:00,0.0
2009-01-04 23:00:00,0.0
2009-01-05 00:00:00,0.0
2009-01-05 01:00:00,0.0
2009-01-05 02:00:00,0.0
2009-01-05 03:00:00,0.0
2009-01-05 04:00:00,0.0
2009-01-05 05:00:00,0.0
2009-01-05 06:00:00,0.0
2009-01-05 07:00:00,0.0
2009-01-05 08:00:00,0.0
2009-01-05 09:00:00,0.0
2009-01-05 10:00:00,0.0
2009-01-05 11:00:00,0.0
2009-01-05 12:00:00,0.0
2009-01-05 13:00:00,0.0
2009-01-05 14:00:00,0.0
2009-01-05 15:00:00,0.0
2009-01-05 16:00:00,0.0
2009-01-05 17:00:00,0.0
2009-01-05 18:00:00,0.0
2009-01-05 19:00:00,0.0
2009-01-05 20:00:00,0.0
2009-01-05 21:00:00,0.0
2009-01-05 22:00:00,0.0
2009-01-05 23:00:00,0.0
2009-01-06 00:00:00,0.0
2009-01-06 01:00:00,0.0
2009-01-06 02:00:00,0.0
2009-01-06 03:00:00,0.0
2009-01-06 04:00:00,0.0
2009-01-06 05:00:00,0.0
2009-01-06 06:00:00,0.0
2009-01-06 07:00:00,0.0
2009-01-06 08:00:00,0.0
2009-01-06 09:00:00,0.0
2009-01-06 10:00:00,0.0
2009-01-06 11:00:00,0.0
2009-01-06 12:00:00,0.0
2009-01-06 13:00:00,0.0
2009-01-06 14:00:00,0.0
2009-01-06 15:00:00,0.0
2009-01-06 16:00:00,0.0
2009-01-06 17:00:00,0.0
2009-01-06 18:00:00,0.0
2009-01-06 19:00:00,0.0
2009-01-06 20:00:00,0.0
2009-01-06 21:00:00,0.0
2009-01-06 22:00:00,0.0
2009-01-06 23:00:00,0.0
2009-01-07 00:00:00,0.0
2009-01-07 01:00:00,0.0
2009-01-07 02:00:00,0.0
2009-01-07 03:00:00,0.0
2009-01-07 04:00:00,0.0
2009-01-07 05:00:00,0.0
2009-01-07 06:00:00,0.0
2009-01-07 07:00:00,0.0
