Date,transactions/count
2015-08-07 01:00:00,20.0
2015-08-07 02:00:00,78.0
2015-08-07 03:00:00,20.0
2015-08-07 04:00:00,77.0
2015-08-07 05:00:00,84.0
2015-08-07 06:00:00,110.0
2015-08-07 07:00:00,89.0
2015-08-07 08:00:00,103.0
2015-08-07 09:00:00,122.0
2015-08-07 10:00:00,113.0
2015-08-07 11:00:00,109.0
2015-08-07 12:00:00,117.0
2015-08-07 13:00:00,105.0
2015-08-07 14:00:00,142.0
2015-08-07 15:00:00,149.0
2015-08-07 16:00:00,106.0
2015-08-07 17:00:00,129.0
2015-08-07 18:00:00,101.0
2015-08-07 19:00:00,78.0
2015-08-07 20:00:00,81.0
2015-08-07 21:00:00,55.0
2015-08-07 22:00:00,87.0
2015-08-07 23:00:00,58.0
2015-08-08 00:00:00,47.0
2015-08-08 01:00:00,60.0
2015-08-08 02:00:00,79.0
2015-08-08 03:00:00,95.0
2015-08-08 04:00:00,43.0
2015-08-08 05:00:00,52.0
2015-08-08 06:00:00,62.0
2015-08-08 07:00:00,44.0
2015-08-08 08:00:00,722.0
2015-08-08 09:00:00,58.0
2015-08-08 10:00:00,64.0
2015-08-08 11:00:00,51.0
2015-08-08 12:00:00,42.0
2015-08-08 13:00:00,55.0
2015-08-08 14:00:00,57.0
2015-08-08 15:00:00,66.0
2015-08-08 16:00:00,69.0
2015-08-08 17:00:00,87.0
2015-08-08 18:00:00,44.0
2015-08-08 19:00:00,83.0
2015-08-08 20:00:00,77.0
2015-08-08 21:00:00,147.0
2015-08-08 22:00:00,54.0
2015-08-08 23:00:00,186.0
2015-08-09 00:00:00,245.0
2015-08-09 01:00:00,64.0
2015-08-09 02:00:00,63.0
2015-08-09 03:00:00,40.0
2015-08-09 04:00:00,24.0
2015-08-09 05:00:00,40.0
2015-08-09 06:00:00,36.0
2015-08-09 07:00:00,48.0
2015-08-09 08:00:00,27.0
2015-08-09 09:00:00,22.0
2015-08-09 10:00:00,37.0
2015-08-09 11:00:00,35.0
2015-08-09 12:00:00,38.0
2015-08-09 13:00:00,31.0
2015-08-09 14:00:00,36.0
2015-08-09 15:00:00,40.0
2015-08-09 16:00:00,60.0
2015-08-09 17:00:00,44.0
2015-08-09 18:00:00,38.0
2015-08-09 19:00:00,54.0
2015-08-09 20:00:00,102.0
2015-08-09 21:00:00,68.0
2015-08-09 22:00:00,76.0
2015-08-09 23:00:00,44.0
2015-08-10 00:00:00,37.0
2015-08-10 01:00:00,54.0
2015-08-10 02:00:00,46.0
2015-08-10 03:00:00,48.0
2015-08-10 04:00:00,38.0
2015-08-10 05:00:00,54.0
2015-08-10 06:00:00,46.0
2015-08-10 07:00:00,51.0
2015-08-10 08:00:00,22.0
2015-08-10 09:00:00,37.0
2015-08-10 10:00:00,79.0
2015-08-10 11:00:00,53.0
2015-08-10 12:00:00,58.0
2015-08-10 13:00:00,52.0
2015-08-10 14:00:00,60.0
2015-08-10 15:00:00,98.0
2015-08-10 16:00:00,337.0
2015-08-10 17:00:00,227.0
2015-08-10 18:00:00,255.0
2015-08-10 19:00:00,164.0
2015-08-10 20:00:00,50.0
2015-08-10 21:00:00,83.0
2015-08-10 22:00:00,55.0
2015-08-10 23:00:00,23.0
2015-08-11 00:00:00,29.0
2015-08-11 01:00:00,27.0
2015-08-11 02:00:00,48.0
2015-08-11 03:00:00,42.0
2015-08-11 04:00:00,45.0
2015-08-11 05:00:00,36.0
2015-08-11 06:00:00,21.0
2015-08-11 07:00:00,13.0
2015-08-11 08:00:00,39.0
2015-08-11 09:00:00,238.0
2015-08-11 10:00:00,1640.0
2015-08-11 11:00:00,484.0
2015-08-11 12:00:00,1163.0
2015-08-11 13:00:00,285.0
2015-08-11 14:00:00,58.0
2015-08-11 15:00:00,47.0
2015-08-11 16:00:00,73.0
2015-08-11 17:00:00,58.0
2015-08-11 18:00:00,62.0
2015-08-11 19:00:00,69.0
2015-08-11 20:00:00,86.0
2015-08-11 21:00:00,171.0
2015-08-11 22:00:00,114.0
2015-08-11 23:00:00,107.0
2015-08-12 00:00:00,84.0
2015-08-12 01:00:00,95.0
2015-08-12 02:00:00,56.0
2015-08-12 03:00:00,140.0
2015-08-12 04:00:00,38.0
2015-08-12 05:00:00,27.0
2015-08-12 06:00:00,35.0
2015-08-12 07:00:00,47.0
2015-08-12 08:00:00,56.0
2015-08-12 09:00:00,59.0
2015-08-12 10:00:00,57.0
2015-08-12 11:00:00,49.0
2015-08-12 12:00:00,515.0
2015-08-12 13:00:00,89.0
2015-08-12 14:00:00,57.0
2015-08-12 15:00:00,68.0
2015-08-12 16:00:00,102.0
2015-08-12 17:00:00,78.0
2015-08-12 18:00:00,64.0
2015-08-12 19:00:00,71.0
2015-08-12 20:00:00,57.0
2015-08-12 21:00:00,49.0
2015-08-12 22:00:00,77.0
2015-08-12 23:00:00,39.0
2015-08-13 00:00:00,50.0
2015-08-13 01:00:00,28.0
2015-08-13 02:00:00,32.0
2015-08-13 03:00:00,66.0
2015-08-13 04:00:00,44.0
2015-08-13 05:00:00,43.0
2015-08-13 06:00:00,46.0
2015-08-13 07:00:00,50.0
2015-08-13 08:00:00,62.0
2015-08-13 09:00:00,68.0
2015-08-13 10:00:00,48.0
2015-08-13 11:00:00,612.0
2015-08-13 12:00:00,95.0
2015-08-13 13:00:00,120.0
2015-08-13 14:00:00,95.0
2015-08-13 15:00:00,144.0
2015-08-13 16:00:00,206.0
2015-08-13 17:00:00,196.0
2015-08-13 18:00:00,147.0
2015-08-13 19:00:00,197.0
2015-08-13 20:00:00,190.0
2015-08-13 21:00:00,138.0
2015-08-13 22:00:00,80.0
2015-08-13 23:00:00,77.0
2015-08-14 00:00:00,88.0
2015-08-14 01:00:00,70.0
2015-08-14 02:00:00,107.0
2015-08-14 03:00:00,63.0
2015-08-14 04:00:00,56.0
2015-08-14 05:00:00,57.0
2015-08-14 06:00:00,79.0
2015-08-14 07:00:00,71.0
2015-08-14 08:00:00,113.0
2015-08-14 09:00:00,63.0
2015-08-14 10:00:00,886.0
2015-08-14 11:00:00,161.0
2015-08-14 12:00:00,146.0
2015-08-14 13:00:00,174.0
2015-08-14 14:00:00,154.0
2015-08-14 15:00:00,147.0
2015-08-14 16:00:00,86.0
2015-08-14 17:00:00,124.0
2015-08-14 18:00:00,86.0
2015-08-14 19:00:00,139.0
2015-08-14 20:00:00,86.0
2015-08-14 21:00:00,92.0
2015-08-14 22:00:00,68.0
2015-08-14 23:00:00,50.0
2015-08-15 00:00:00,55.0
2015-08-15 01:00:00,79.0
2015-08-15 02:00:00,70.0
2015-08-15 03:00:00,49.0
2015-08-15 04:00:00,51.0
2015-08-15 05:00:00,42.0
2015-08-15 06:00:00,72.0
2015-08-15 07:00:00,78.0
2015-08-15 08:00:00,455.0
2015-08-15 09:00:00,425.0
2015-08-15 10:00:00,61.0
2015-08-15 11:00:00,61.0
2015-08-15 12:00:00,72.0
2015-08-15 13:00:00,52.0
2015-08-15 14:00:00,91.0
2015-08-15 15:00:00,73.0
2015-08-15 16:00:00,67.0
2015-08-15 17:00:00,60.0
2015-08-15 18:00:00,31.0
2015-08-15 19:00:00,47.0
2015-08-15 20:00:00,98.0
2015-08-15 21:00:00,65.0
2015-08-15 22:00:00,60.0
2015-08-15 23:00:00,55.0
2015-08-16 00:00:00,43.0
2015-08-16 01:00:00,45.0
2015-08-16 02:00:00,63.0
2015-08-16 03:00:00,62.0
2015-08-16 04:00:00,90.0
2015-08-16 05:00:00,70.0
2015-08-16 06:00:00,70.0
2015-08-16 07:00:00,535.0
2015-08-16 08:00:00,405.0
2015-08-16 09:00:00,114.0
2015-08-16 10:00:00,97.0
2015-08-16 11:00:00,73.0
2015-08-16 12:00:00,88.0
2015-08-16 13:00:00,48.0
2015-08-16 14:00:00,115.0
2015-08-16 15:00:00,77.0
2015-08-16 16:00:00,84.0
2015-08-16 17:00:00,88.0
2015-08-16 18:00:00,64.0
2015-08-16 19:00:00,54.0
2015-08-16 20:00:00,41.0
2015-08-16 21:00:00,30.0
2015-08-16 22:00:00,33.0
2015-08-16 23:00:00,49.0
2015-08-17 00:00:00,47.0
2015-08-17 01:00:00,90.0
2015-08-17 02:00:00,38.0
2015-08-17 03:00:00,48.0
2015-08-17 04:00:00,66.0
2015-08-17 05:00:00,46.0
2015-08-17 06:00:00,46.0
