Date,addresses/min_point_zero_1_count
2009-01-03,"1,0"
2009-01-04,"1,0"
2009-01-05,"1,0"
2009-01-06,"1,0"
2009-01-07,"1,0"
2009-01-08,"1,0"
2009-01-09,"15,0"
2009-01-10,"76,0"
2009-01-11,"169,0"
2009-01-12,"268,0"
2009-01-13,"391,0"
2009-01-14,"518,0"
2009-01-15,"643,0"
2009-01-16,"749,0"
2009-01-17,"858,0"
2009-01-18,"963,0"
2009-01-19,"1063,0"
2009-01-20,"1170,0"
2009-01-21,"1271,0"
2009-01-22,"1352,0"
2009-01-23,"1428,0"
2009-01-24,"1620,0"
2009-01-25,"1811,0"
2009-01-26,"1887,0"
2009-01-27,"1982,0"
2009-01-28,"2094,0"
2009-01-29,"2203,0"
2009-01-30,"2320,0"
2009-01-31,"2439,0"
2009-02-01,"2551,0"
2009-02-02,"2679,0"
2009-02-03,"2827,0"
2009-02-04,"2946,0"
2009-02-05,"3072,0"
2009-02-06,"3194,0"
2009-02-07,"3304,0"
2009-02-08,"3436,0"
2009-02-09,"3526,0"
2009-02-10,"3646,0"
2009-02-11,"3767,0"
2009-02-12,"3886,0"
2009-02-13,"4010,0"
2009-02-14,"4146,0"
2009-02-15,"4264,0"
2009-02-16,"4356,0"
2009-02-17,"4473,0"
2009-02-18,"4591,0"
2009-02-19,"4699,0"
2009-02-20,"4821,0"
2009-02-21,"4935,0"
2009-02-22,"5049,0"
2009-02-23,"5157,0"
2009-02-24,"5263,0"
2009-02-25,"5368,0"
2009-02-26,"5475,0"
2009-02-27,"5554,0"
2009-02-28,"5646,0"
2009-03-01,"5751,0"
2009-03-02,"5859,0"
2009-03-03,"5956,0"
2009-03-04,"6036,0"
2009-03-05,"6140,0"
2009-03-06,"6257,0"
2009-03-07,"6366,0"
2009-03-08,"6457,0"
2009-03-09,"6565,0"
2009-03-10,"6672,0"
2009-03-11,"6786,0"
2009-03-12,"6902,0"
2009-03-13,"7002,0"
2009-03-14,"7112,0"
2009-03-15,"7235,0"
2009-03-16,"7308,0"
2009-03-17,"7422,0"
2009-03-18,"7522,0"
2009-03-19,"7644,0"
2009-03-20,"7750,0"
2009-03-21,"7800,0"
2009-03-22,"7908,0"
2009-03-23,"8038,0"
2009-03-24,"8143,0"
2009-03-25,"8260,0"
2009-03-26,"8349,0"
2009-03-27,"8455,0"
2009-03-28,"8554,0"
2009-03-29,"8670,0"
2009-03-30,"8790,0"
2009-03-31,"8868,0"
2009-04-01,"8982,0"
2009-04-02,"9097,0"
2009-04-03,"9213,0"
2009-04-04,"9326,0"
2009-04-05,"9439,0"
2009-04-06,"9548,0"
2009-04-07,"9648,0"
2009-04-08,"9753,0"
2009-04-09,"9852,0"
2009-04-10,"9960,0"
2009-04-11,"10074,0"
2009-04-12,"10185,0"
2009-04-13,"10301,0"
2009-04-14,"10425,0"
2009-04-15,"10538,0"
2009-04-16,"10661,0"
2009-04-17,"10773,0"
2009-04-18,"10899,0"
2009-04-19,"11010,0"
2009-04-20,"11015,0"
2009-04-21,"11139,0"
2009-04-22,"11260,0"
2009-04-23,"11335,0"
2009-04-24,"11450,0"
2009-04-25,"11568,0"
2009-04-26,"11665,0"
2009-04-27,"11769,0"
2009-04-28,"11886,0"
2009-04-29,"11994,0"
2009-04-30,"12125,0"
2009-05-01,"12246,0"
2009-05-02,"12361,0"
2009-05-03,"12468,0"
2009-05-04,"12566,0"
2009-05-05,"12691,0"
2009-05-06,"12826,0"
2009-05-07,"12948,0"
2009-05-08,"13055,0"
2009-05-09,"13133,0"
2009-05-10,"13218,0"
2009-05-11,"13338,0"
2009-05-12,"13468,0"
2009-05-13,"13580,0"
2009-05-14,"13718,0"
2009-05-15,"13844,0"
2009-05-16,"13963,0"
2009-05-17,"14090,0"
2009-05-18,"14208,0"
2009-05-19,"14294,0"
2009-05-20,"14414,0"
2009-05-21,"14496,0"
2009-05-22,"14557,0"
2009-05-23,"14589,0"
2009-05-24,"14689,0"
2009-05-25,"14798,0"
2009-05-26,"14923,0"
2009-05-27,"15042,0"
2009-05-28,"15137,0"
2009-05-29,"15183,0"
2009-05-30,"15292,0"
2009-05-31,"15388,0"
2009-06-01,"15460,0"
2009-06-02,"15571,0"
2009-06-03,"15642,0"
2009-06-04,"15708,0"
2009-06-05,"15738,0"
2009-06-06,"15766,0"
2009-06-07,"15782,0"
2009-06-08,"15864,0"
2009-06-09,"15955,0"
2009-06-10,"16037,0"
2009-06-11,"16126,0"
2009-06-12,"16212,0"
2009-06-13,"16290,0"
2009-06-14,"16362,0"
2009-06-15,"16446,0"
2009-06-16,"16517,0"
2009-06-17,"16596,0"
2009-06-18,"16676,0"
2009-06-19,"16763,0"
2009-06-20,"16841,0"
2009-06-21,"16922,0"
2009-06-22,"16938,0"
2009-06-23,"17014,0"
2009-06-24,"17108,0"
2009-06-25,"17156,0"
2009-06-26,"17246,0"
2009-06-27,"17330,0"
2009-06-28,"17377,0"
2009-06-29,"17461,0"
2009-06-30,"17543,0"
2009-07-01,"17615,0"
2009-07-02,"17699,0"
2009-07-03,"17781,0"
2009-07-04,"17870,0"
2009-07-05,"17949,0"
2009-07-06,"18033,0"
2009-07-07,"18102,0"
2009-07-08,"18176,0"
2009-07-09,"18262,0"
2009-07-10,"18343,0"
2009-07-11,"18426,0"
2009-07-12,"18503,0"
2009-07-13,"18581,0"
2009-07-14,"18650,0"
2009-07-15,"18695,0"
2009-07-16,"18766,0"
2009-07-17,"18813,0"
2009-07-18,"18817,0"
2009-07-19,"18887,0"
2009-07-20,"18837,0"
2009-07-21,"18919,0"
2009-07-22,"18979,0"
2009-07-23,"19055,0"
2009-07-24,"19128,0"
2009-07-25,"19160,0"
2009-07-26,"19181,0"
2009-07-27,"19255,0"
2009-07-28,"19296,0"
2009-07-29,"19314,0"
2009-07-30,"19330,0"
2009-07-31,"19347,0"
2009-08-01,"19375,0"
2009-08-02,"19398,0"
2009-08-03,"19410,0"
2009-08-04,"19491,0"
2009-08-05,"19578,0"
2009-08-06,"19668,0"
2009-08-07,"19638,0"
2009-08-08,"19718,0"
2009-08-09,"19819,0"
2009-08-10,"19894,0"
2009-08-11,"19964,0"
2009-08-12,"20027,0"
2009-08-13,"20112,0"
2009-08-14,"20175,0"
2009-08-15,"20201,0"
2009-08-16,"20220,0"
2009-08-17,"20237,0"
2009-08-18,"20247,0"
2009-08-19,"20265,0"
2009-08-20,"20287,0"
2009-08-21,"20301,0"
2009-08-22,"20308,0"
2009-08-23,"20323,0"
2009-08-24,"20338,0"
2009-08-25,"20388,0"
2009-08-26,"20391,0"
2009-08-27,"20420,0"
2009-08-28,"20495,0"
2009-08-29,"20573,0"
2009-08-30,"20669,0"
2009-08-31,"20749,0"
2009-09-01,"20827,0"
2009-09-02,"20893,0"
2009-09-03,"20940,0"
2009-09-04,"21004,0"
2009-09-05,"21080,0"
2009-09-06,"21148,0"
2009-09-07,"21213,0"
2009-09-08,"21282,0"
2009-09-09,"21336,0"
2009-09-10,"21403,0"
2009-09-11,"21470,0"
2009-09-12,"21539,0"
2009-09-13,"21614,0"
2009-09-14,"21688,0"
2009-09-15,"21732,0"
2009-09-16,"21803,0"
2009-09-17,"21787,0"
2009-09-18,"21865,0"
2009-09-19,"21939,0"
2009-09-20,"22017,0"
2009-09-21,"22078,0"
2009-09-22,"22063,0"
2009-09-23,"22099,0"
2009-09-24,"22196,0"
2009-09-25,"22261,0"
2009-09-26,"22361,0"
2009-09-27,"22432,0"
2009-09-28,"22517,0"
2009-09-29,"22562,0"
2009-09-30,"22647,0"
2009-10-01,"22729,0"
2009-10-02,"22791,0"
2009-10-03,"22849,0"
2009-10-04,"22902,0"
2009-10-05,"22957,0"
2009-10-06,"22987,0"
2009-10-07,"23047,0"
2009-10-08,"23117,0"
2009-10-09,"23196,0"
2009-10-10,"23273,0"
2009-10-11,"23347,0"
2009-10-12,"23333,0"
2009-10-13,"23390,0"
2009-10-14,"23459,0"
2009-10-15,"23530,0"
2009-10-16,"23511,0"
2009-10-17,"23568,0"
2009-10-18,"23635,0"
2009-10-19,"23747,0"
2009-10-20,"23742,0"
2009-10-21,"23804,0"
2009-10-22,"23856,0"
2009-10-23,"23945,0"
2009-10-24,"24001,0"
2009-10-25,"24077,0"
2009-10-26,"24148,0"
2009-10-27,"24197,0"
2009-10-28,"24263,0"
2009-10-29,"24268,0"
2009-10-30,"24328,0"
2009-10-31,"24374,0"
2009-11-01,"24399,0"
2009-11-02,"24432,0"
2009-11-03,"24494,0"
2009-11-04,"24517,0"
2009-11-05,"24574,0"
2009-11-06,"24636,0"
2009-11-07,"24705,0"
2009-11-08,"24778,0"
2009-11-09,"24842,0"
2009-11-10,"24920,0"
2009-11-11,"24934,0"
2009-11-12,"25000,0"
2009-11-13,"25070,0"
2009-11-14,"25149,0"
2009-11-15,"25245,0"
2009-11-16,"25342,0"
2009-11-17,"25434,0"
2009-11-18,"25513,0"
2009-11-19,"25503,0"
2009-11-20,"25589,0"
2009-11-21,"25662,0"
2009-11-22,"25768,0"
2009-11-23,"25864,0"
2009-11-24,"25957,0"
2009-11-25,"26047,0"
2009-11-26,"26131,0"
2009-11-27,"26205,0"
2009-11-28,"26276,0"
2009-11-29,"26336,0"
2009-11-30,"26411,0"
2009-12-01,"26322,0"
2009-12-02,"26416,0"
2009-12-03,"26504,0"
2009-12-04,"26540,0"
2009-12-05,"26588,0"
2009-12-06,"26690,0"
2009-12-07,"26802,0"
2009-12-08,"26877,0"
2009-12-09,"26969,0"
2009-12-10,"27073,0"
2009-12-11,"27185,0"
2009-12-12,"27229,0"
2009-12-13,"27343,0"
2009-12-14,"27119,0"
2009-12-15,"27225,0"
2009-12-16,"27345,0"
2009-12-17,"27511,0"
2009-12-18,"27736,0"
2009-12-19,"27933,0"
2009-12-20,"28108,0"
2009-12-21,"28283,0"
2009-12-22,"28445,0"
2009-12-23,"28599,0"
2009-12-24,"28753,0"
2009-12-25,"28903,0"
2009-12-26,"29077,0"
2009-12-27,"29240,0"
2009-12-28,"29377,0"
2009-12-29,"29548,0"
2009-12-30,"29689,0"
2009-12-31,"29827,0"
2010-01-01,"29959,0"
2010-01-02,"30085,0"
2010-01-03,"30271,0"
2010-01-04,"30372,0"
2010-01-05,"30570,0"
2010-01-06,"30733,0"
2010-01-07,"30887,0"
2010-01-08,"31040,0"
2010-01-09,"31191,0"
2010-01-10,"31381,0"
2010-01-11,"31540,0"
2010-01-12,"31485,0"
2010-01-13,"31651,0"
2010-01-14,"31787,0"
2010-01-15,"31923,0"
2010-01-16,"32043,0"
2010-01-17,"32174,0"
2010-01-18,"32300,0"
2010-01-19,"32424,0"
2010-01-20,"32582,0"
2010-01-21,"32754,0"
2010-01-22,"32884,0"
2010-01-23,"33044,0"
2010-01-24,"33197,0"
2010-01-25,"33355,0"
2010-01-26,"33536,0"
2010-01-27,"33680,0"
2010-01-28,"33836,0"
2010-01-29,"34015,0"
2010-01-30,"34194,0"
2010-01-31,"34342,0"
2010-02-01,"34517,0"
2010-02-02,"34641,0"
2010-02-03,"34905,0"
2010-02-04,"35097,0"
2010-02-05,"35080,0"
2010-02-06,"35244,0"
2010-02-07,"35456,0"
2010-02-08,"35538,0"
2010-02-09,"35331,0"
2010-02-10,"34894,0"
2010-02-11,"34989,0"
2010-02-12,"35137,0"
2010-02-13,"35286,0"
2010-02-14,"35445,0"
2010-02-15,"35537,0"
2010-02-16,"35720,0"
2010-02-17,"35940,0"
2010-02-18,"36093,0"
2010-02-19,"36286,0"
2010-02-20,"36482,0"
2010-02-21,"36581,0"
2010-02-22,"36577,0"
2010-02-23,"36827,0"
2010-02-24,"36893,0"
2010-02-25,"36906,0"
2010-02-26,"37060,0"
2010-02-27,"37223,0"
2010-02-28,"37274,0"
2010-03-01,"37438,0"
2010-03-02,"37587,0"
2010-03-03,"37635,0"
2010-03-04,"37434,0"
2010-03-05,"37605,0"
2010-03-06,"37691,0"
2010-03-07,"37757,0"
2010-03-08,"37705,0"
2010-03-09,"37771,0"
2010-03-10,"37899,0"
2010-03-11,"37969,0"
2010-03-12,"38083,0"
2010-03-13,"38201,0"
2010-03-14,"38318,0"
2010-03-15,"38456,0"
2010-03-16,"38560,0"
2010-03-17,"38673,0"
2010-03-18,"38740,0"
2010-03-19,"38772,0"
2010-03-20,"38905,0"
2010-03-21,"39081,0"
2010-03-22,"39222,0"
2010-03-23,"39358,0"
2010-03-24,"39504,0"
2010-03-25,"39357,0"
2010-03-26,"39481,0"
2010-03-27,"39638,0"
2010-03-28,"39808,0"
2010-03-29,"39936,0"
2010-03-30,"40141,0"
2010-03-31,"40329,0"
2010-04-01,"40471,0"
2010-04-02,"40607,0"
2010-04-03,"40747,0"
2010-04-04,"40852,0"
2010-04-05,"40890,0"
2010-04-06,"40958,0"
2010-04-07,"41055,0"
2010-04-08,"41223,0"
2010-04-09,"41346,0"
2010-04-10,"41356,0"
2010-04-11,"41441,0"
2010-04-12,"41527,0"
2010-04-13,"41686,0"
2010-04-14,"41794,0"
2010-04-15,"41385,0"
2010-04-16,"41395,0"
2010-04-17,"41558,0"
2010-04-18,"41710,0"
2010-04-19,"41675,0"
2010-04-20,"41693,0"
2010-04-21,"41784,0"
2010-04-22,"41914,0"
2010-04-23,"42030,0"
2010-04-24,"42114,0"
2010-04-25,"42125,0"
2010-04-26,"42230,0"
2010-04-27,"42373,0"
2010-04-28,"42454,0"
2010-04-29,"42566,0"
2010-04-30,"42688,0"
2010-05-01,"42816,0"
2010-05-02,"42937,0"
2010-05-03,"42996,0"
2010-05-04,"42979,0"
2010-05-05,"42989,0"
2010-05-06,"42871,0"
2010-05-07,"42925,0"
2010-05-08,"42816,0"
2010-05-09,"42892,0"
2010-05-10,"42883,0"
2010-05-11,"42964,0"
2010-05-12,"42985,0"
2010-05-13,"43023,0"
2010-05-14,"43060,0"
2010-05-15,"43100,0"
2010-05-16,"43173,0"
2010-05-17,"43196,0"
2010-05-18,"43267,0"
2010-05-19,"43341,0"
2010-05-20,"43490,0"
2010-05-21,"43549,0"
2010-05-22,"43627,0"
2010-05-23,"43741,0"
2010-05-24,"43856,0"
2010-05-25,"43977,0"
2010-05-26,"44095,0"
2010-05-27,"44168,0"
2010-05-28,"44343,0"
2010-05-29,"44426,0"
2010-05-30,"44533,0"
2010-05-31,"44620,0"
2010-06-01,"44688,0"
2010-06-02,"44794,0"
2010-06-03,"44803,0"
2010-06-04,"44902,0"
2010-06-05,"44986,0"
2010-06-06,"45085,0"
2010-06-07,"44990,0"
2010-06-08,"45074,0"
2010-06-09,"45140,0"
2010-06-10,"45259,0"
2010-06-11,"45357,0"
2010-06-12,"45442,0"
2010-06-13,"45531,0"
2010-06-14,"45559,0"
2010-06-15,"45692,0"
2010-06-16,"45766,0"
2010-06-17,"45876,0"
2010-06-18,"45956,0"
2010-06-19,"45978,0"
2010-06-20,"46109,0"
2010-06-21,"46216,0"
2010-06-22,"46293,0"
2010-06-23,"46427,0"
2010-06-24,"46507,0"
2010-06-25,"46644,0"
2010-06-26,"46773,0"
2010-06-27,"46876,0"
2010-06-28,"46968,0"
2010-06-29,"46997,0"
2010-06-30,"47011,0"
2010-07-01,"47099,0"
2010-07-02,"47131,0"
2010-07-03,"47246,0"
2010-07-04,"47194,0"
2010-07-05,"47228,0"
2010-07-06,"47338,0"
2010-07-07,"47364,0"
2010-07-08,"47465,0"
2010-07-09,"47605,0"
2010-07-10,"47653,0"
2010-07-11,"47830,0"
2010-07-12,"49460,0"
2010-07-13,"50353,0"
2010-07-14,"51174,0"
2010-07-15,"51682,0"
2010-07-16,"52238,0"
2010-07-17,"52252,0"
2010-07-18,"52189,0"
2010-07-19,"52307,0"
2010-07-20,"52468,0"
2010-07-21,"52515,0"
2010-07-22,"52714,0"
2010-07-23,"52878,0"
2010-07-24,"52961,0"
2010-07-25,"53044,0"
2010-07-26,"52697,0"
2010-07-27,"52761,0"
2010-07-28,"52831,0"
2010-07-29,"53015,0"
2010-07-30,"53092,0"
2010-07-31,"53226,0"
2010-08-01,"53360,0"
2010-08-02,"53475,0"
2010-08-03,"53534,0"
2010-08-04,"53701,0"
2010-08-05,"53818,0"
2010-08-06,"53860,0"
2010-08-07,"53876,0"
2010-08-08,"53989,0"
2010-08-09,"54071,0"
2010-08-10,"54147,0"
2010-08-11,"54210,0"
2010-08-12,"54404,0"
2010-08-13,"54461,0"
2010-08-14,"54643,0"
2010-08-15,"54741,0"
2010-08-16,"54796,0"
2010-08-17,"54906,0"
2010-08-18,"54914,0"
2010-08-19,"55029,0"
2010-08-20,"55101,0"
2010-08-21,"55221,0"
2010-08-22,"55293,0"
2010-08-23,"55358,0"
2010-08-24,"55444,0"
2010-08-25,"55594,0"
2010-08-26,"55596,0"
2010-08-27,"55668,0"
2010-08-28,"55769,0"
2010-08-29,"55907,0"
2010-08-30,"55988,0"
2010-08-31,"55994,0"
2010-09-01,"56080,0"
2010-09-02,"56116,0"
2010-09-03,"56244,0"
2010-09-04,"56340,0"
2010-09-05,"56395,0"
2010-09-06,"56448,0"
2010-09-07,"56539,0"
2010-09-08,"56637,0"
2010-09-09,"56728,0"
2010-09-10,"56833,0"
2010-09-11,"56936,0"
2010-09-12,"56909,0"
2010-09-13,"56980,0"
2010-09-14,"57070,0"
2010-09-15,"57160,0"
2010-09-16,"57176,0"
2010-09-17,"56796,0"
2010-09-18,"56924,0"
2010-09-19,"56937,0"
2010-09-20,"57049,0"
2010-09-21,"57080,0"
2010-09-22,"57191,0"
2010-09-23,"57261,0"
2010-09-24,"57378,0"
2010-09-25,"57429,0"
2010-09-26,"57506,0"
2010-09-27,"57246,0"
2010-09-28,"56328,0"
2010-09-29,"56376,0"
2010-09-30,"56486,0"
2010-10-01,"56559,0"
2010-10-02,"56616,0"
2010-10-03,"56685,0"
2010-10-04,"56637,0"
2010-10-05,"56690,0"
2010-10-06,"56764,0"
2010-10-07,"56773,0"
2010-10-08,"56685,0"
2010-10-09,"56695,0"
2010-10-10,"56802,0"
2010-10-11,"56880,0"
2010-10-12,"56949,0"
2010-10-13,"56774,0"
2010-10-14,"56860,0"
2010-10-15,"56958,0"
2010-10-16,"56888,0"
2010-10-17,"57015,0"
2010-10-18,"57135,0"
2010-10-19,"57367,0"
2010-10-20,"57490,0"
2010-10-21,"57518,0"
2010-10-22,"57591,0"
2010-10-23,"57725,0"
2010-10-24,"57893,0"
2010-10-25,"57962,0"
2010-10-26,"58186,0"
2010-10-27,"58236,0"
2010-10-28,"58255,0"
2010-10-29,"58289,0"
2010-10-30,"58402,0"
2010-10-31,"58424,0"
2010-11-01,"58500,0"
2010-11-02,"58612,0"
2010-11-03,"58706,0"
2010-11-04,"58766,0"
2010-11-05,"58714,0"
2010-11-06,"58851,0"
2010-11-07,"58976,0"
2010-11-08,"58351,0"
2010-11-09,"58444,0"
2010-11-10,"58582,0"
2010-11-11,"58743,0"
2010-11-12,"58844,0"
2010-11-13,"58925,0"
2010-11-14,"58793,0"
2010-11-15,"58940,0"
2010-11-16,"59011,0"
2010-11-17,"59176,0"
2010-11-18,"59334,0"
2010-11-19,"59367,0"
2010-11-20,"59530,0"
2010-11-21,"59662,0"
2010-11-22,"59773,0"
2010-11-23,"59800,0"
2010-11-24,"59838,0"
2010-11-25,"59999,0"
2010-11-26,"60150,0"
2010-11-27,"60248,0"
2010-11-28,"60410,0"
2010-11-29,"60437,0"
2010-11-30,"60611,0"
2010-12-01,"60624,0"
2010-12-02,"60714,0"
2010-12-03,"60654,0"
2010-12-04,"60867,0"
2010-12-05,"61068,0"
2010-12-06,"61309,0"
2010-12-07,"61395,0"
2010-12-08,"61601,0"
2010-12-09,"61771,0"
2010-12-10,"61968,0"
2010-12-11,"62268,0"
2010-12-12,"62618,0"
2010-12-13,"62452,0"
2010-12-14,"62752,0"
2010-12-15,"63032,0"
2010-12-16,"63227,0"
2010-12-17,"63409,0"
2010-12-18,"63658,0"
2010-12-19,"63767,0"
2010-12-20,"63846,0"
2010-12-21,"64048,0"
2010-12-22,"64167,0"
2010-12-23,"64383,0"
2010-12-24,"64567,0"
2010-12-25,"64860,0"
2010-12-26,"65069,0"
2010-12-27,"64982,0"
2010-12-28,"65230,0"
2010-12-29,"65318,0"
2010-12-30,"65428,0"
2010-12-31,"65600,0"
2011-01-01,"65788,0"
2011-01-02,"65886,0"
2011-01-03,"65944,0"
2011-01-04,"66135,0"
2011-01-05,"66090,0"
2011-01-06,"66142,0"
2011-01-07,"66283,0"
2011-01-08,"66467,0"
2011-01-09,"66611,0"
2011-01-10,"66795,0"
2011-01-11,"66936,0"
2011-01-12,"67112,0"
2011-01-13,"67000,0"
2011-01-14,"66914,0"
2011-01-15,"67113,0"
2011-01-16,"67227,0"
2011-01-17,"67445,0"
2011-01-18,"67556,0"
2011-01-19,"67662,0"
2011-01-20,"67856,0"
2011-01-21,"67955,0"
2011-01-22,"68089,0"
2011-01-23,"68079,0"
2011-01-24,"68263,0"
2011-01-25,"68437,0"
2011-01-26,"68539,0"
2011-01-27,"68483,0"
2011-01-28,"68673,0"
2011-01-29,"68809,0"
2011-01-30,"68920,0"
2011-01-31,"69007,0"
2011-02-01,"69009,0"
2011-02-02,"69061,0"
2011-02-03,"69131,0"
2011-02-04,"69220,0"
2011-02-05,"69169,0"
2011-02-06,"69257,0"
2011-02-07,"69343,0"
2011-02-08,"69430,0"
2011-02-09,"69738,0"
2011-02-10,"70381,0"
2011-02-11,"71265,0"
2011-02-12,"72013,0"
2011-02-13,"72401,0"
2011-02-14,"72161,0"
2011-02-15,"72504,0"
2011-02-16,"72761,0"
2011-02-17,"73497,0"
2011-02-18,"73961,0"
2011-02-19,"74280,0"
2011-02-20,"74758,0"
2011-02-21,"75376,0"
2011-02-22,"75937,0"
2011-02-23,"76578,0"
2011-02-24,"77040,0"
2011-02-25,"77597,0"
2011-02-26,"77893,0"
2011-02-27,"78349,0"
2011-02-28,"78790,0"
2011-03-01,"79747,0"
2011-03-02,"80018,0"
2011-03-03,"80762,0"
2011-03-04,"81182,0"
2011-03-05,"81457,0"
2011-03-06,"81883,0"
2011-03-07,"82255,0"
2011-03-08,"82677,0"
2011-03-09,"82909,0"
2011-03-10,"83195,0"
2011-03-11,"83377,0"
2011-03-12,"83535,0"
2011-03-13,"83716,0"
2011-03-14,"83622,0"
2011-03-15,"83778,0"
2011-03-16,"83794,0"
2011-03-17,"84027,0"
2011-03-18,"84091,0"
2011-03-19,"84295,0"
2011-03-20,"84513,0"
2011-03-21,"85306,0"
2011-03-22,"85788,0"
2011-03-23,"87113,0"
2011-03-24,"87858,0"
2011-03-25,"88277,0"
2011-03-26,"88621,0"
2011-03-27,"89366,0"
2011-03-28,"89368,0"
2011-03-29,"89645,0"
2011-03-30,"89936,0"
2011-03-31,"90279,0"
2011-04-01,"90492,0"
2011-04-02,"90806,0"
2011-04-03,"91264,0"
2011-04-04,"91661,0"
2011-04-05,"92098,0"
2011-04-06,"92471,0"
2011-04-07,"92703,0"
2011-04-08,"92993,0"
2011-04-09,"93370,0"
2011-04-10,"93711,0"
2011-04-11,"93916,0"
2011-04-12,"94045,0"
2011-04-13,"94141,0"
2011-04-14,"95464,0"
2011-04-15,"95519,0"
2011-04-16,"94324,0"
2011-04-17,"94587,0"
2011-04-18,"94826,0"
2011-04-19,"95296,0"
2011-04-20,"95435,0"
2011-04-21,"95884,0"
2011-04-22,"96171,0"
2011-04-23,"96347,0"
2011-04-24,"96594,0"
2011-04-25,"97070,0"
2011-04-26,"97381,0"
2011-04-27,"97649,0"
2011-04-28,"98105,0"
2011-04-29,"98539,0"
2011-04-30,"99054,0"
2011-05-01,"99546,0"
2011-05-02,"99846,0"
2011-05-03,"100232,0"
2011-05-04,"100432,0"
2011-05-05,"100880,0"
2011-05-06,"101528,0"
2011-05-07,"101789,0"
2011-05-08,"102450,0"
2011-05-09,"102750,0"
2011-05-10,"103045,0"
2011-05-11,"103471,0"
2011-05-12,"103853,0"
2011-05-13,"103929,0"
2011-05-14,"104787,0"
2011-05-15,"105722,0"
2011-05-16,"108711,0"
2011-05-17,"110502,0"
2011-05-18,"112372,0"
2011-05-19,"114796,0"
