Date,addresses/new_non_zero_count
2009-01-03,"1,0"
2009-01-04,"0,0"
2009-01-05,"0,0"
2009-01-06,"0,0"
2009-01-07,"0,0"
2009-01-08,"0,0"
2009-01-09,"14,0"
2009-01-10,"61,0"
2009-01-11,"93,0"
2009-01-12,"101,0"
2009-01-13,"123,0"
2009-01-14,"130,0"
2009-01-15,"132,0"
2009-01-16,"110,0"
2009-01-17,"109,0"
2009-01-18,"108,0"
2009-01-19,"116,0"
2009-01-20,"115,0"
2009-01-21,"103,0"
2009-01-22,"91,0"
2009-01-23,"85,0"
2009-01-24,"202,0"
2009-01-25,"192,0"
2009-01-26,"96,0"
2009-01-27,"98,0"
2009-01-28,"112,0"
2009-01-29,"121,0"
2009-01-30,"117,0"
2009-01-31,"139,0"
2009-02-01,"114,0"
2009-02-02,"129,0"
2009-02-03,"149,0"
2009-02-04,"119,0"
2009-02-05,"126,0"
2009-02-06,"122,0"
2009-02-07,"133,0"
2009-02-08,"133,0"
2009-02-09,"134,0"
2009-02-10,"120,0"
2009-02-11,"135,0"
2009-02-12,"119,0"
2009-02-13,"124,0"
2009-02-14,"136,0"
2009-02-15,"131,0"
2009-02-16,"122,0"
2009-02-17,"117,0"
2009-02-18,"118,0"
2009-02-19,"124,0"
2009-02-20,"122,0"
2009-02-21,"114,0"
2009-02-22,"125,0"
2009-02-23,"108,0"
2009-02-24,"106,0"
2009-02-25,"105,0"
2009-02-26,"107,0"
2009-02-27,"115,0"
2009-02-28,"99,0"
2009-03-01,"105,0"
2009-03-02,"108,0"
2009-03-03,"105,0"
2009-03-04,"104,0"
2009-03-05,"112,0"
2009-03-06,"117,0"
2009-03-07,"109,0"
2009-03-08,"117,0"
2009-03-09,"108,0"
2009-03-10,"107,0"
2009-03-11,"114,0"
2009-03-12,"119,0"
2009-03-13,"113,0"
2009-03-14,"110,0"
2009-03-15,"123,0"
2009-03-16,"121,0"
2009-03-17,"114,0"
2009-03-18,"114,0"
2009-03-19,"122,0"
2009-03-20,"118,0"
2009-03-21,"50,0"
2009-03-22,"119,0"
2009-03-23,"130,0"
2009-03-24,"105,0"
2009-03-25,"117,0"
2009-03-26,"117,0"
2009-03-27,"106,0"
2009-03-28,"119,0"
2009-03-29,"116,0"
2009-03-30,"120,0"
2009-03-31,"110,0"
2009-04-01,"114,0"
2009-04-02,"115,0"
2009-04-03,"116,0"
2009-04-04,"113,0"
2009-04-05,"130,0"
2009-04-06,"109,0"
2009-04-07,"100,0"
2009-04-08,"105,0"
2009-04-09,"99,0"
2009-04-10,"108,0"
2009-04-11,"121,0"
2009-04-12,"119,0"
2009-04-13,"116,0"
2009-04-14,"124,0"
2009-04-15,"113,0"
2009-04-16,"123,0"
2009-04-17,"112,0"
2009-04-18,"128,0"
2009-04-19,"119,0"
2009-04-20,"120,0"
2009-04-21,"124,0"
2009-04-22,"121,0"
2009-04-23,"75,0"
2009-04-24,"115,0"
2009-04-25,"118,0"
2009-04-26,"112,0"
2009-04-27,"104,0"
2009-04-28,"117,0"
2009-04-29,"128,0"
2009-04-30,"131,0"
2009-05-01,"121,0"
2009-05-02,"128,0"
2009-05-03,"109,0"
2009-05-04,"128,0"
2009-05-05,"135,0"
2009-05-06,"135,0"
2009-05-07,"122,0"
2009-05-08,"107,0"
2009-05-09,"78,0"
2009-05-10,"85,0"
2009-05-11,"121,0"
2009-05-12,"130,0"
2009-05-13,"115,0"
2009-05-14,"141,0"
2009-05-15,"136,0"
2009-05-16,"119,0"
2009-05-17,"127,0"
2009-05-18,"118,0"
2009-05-19,"86,0"
2009-05-20,"120,0"
2009-05-21,"82,0"
2009-05-22,"61,0"
2009-05-23,"32,0"
2009-05-24,"100,0"
2009-05-25,"109,0"
2009-05-26,"125,0"
2009-05-27,"119,0"
2009-05-28,"95,0"
2009-05-29,"106,0"
2009-05-30,"109,0"
2009-05-31,"96,0"
2009-06-01,"72,0"
2009-06-02,"111,0"
2009-06-03,"71,0"
2009-06-04,"66,0"
2009-06-05,"30,0"
2009-06-06,"28,0"
2009-06-07,"16,0"
2009-06-08,"82,0"
2009-06-09,"91,0"
2009-06-10,"82,0"
2009-06-11,"89,0"
2009-06-12,"86,0"
2009-06-13,"78,0"
2009-06-14,"72,0"
2009-06-15,"84,0"
2009-06-16,"71,0"
2009-06-17,"79,0"
2009-06-18,"80,0"
2009-06-19,"87,0"
2009-06-20,"78,0"
2009-06-21,"81,0"
2009-06-22,"76,0"
2009-06-23,"76,0"
2009-06-24,"96,0"
2009-06-25,"68,0"
2009-06-26,"90,0"
2009-06-27,"84,0"
2009-06-28,"47,0"
2009-06-29,"84,0"
2009-06-30,"85,0"
2009-07-01,"74,0"
2009-07-02,"84,0"
2009-07-03,"82,0"
2009-07-04,"89,0"
2009-07-05,"79,0"
2009-07-06,"84,0"
2009-07-07,"69,0"
2009-07-08,"74,0"
2009-07-09,"86,0"
2009-07-10,"81,0"
2009-07-11,"83,0"
2009-07-12,"77,0"
2009-07-13,"78,0"
2009-07-14,"69,0"
2009-07-15,"45,0"
2009-07-16,"71,0"
2009-07-17,"47,0"
2009-07-18,"4,0"
2009-07-19,"70,0"
2009-07-20,"70,0"
2009-07-21,"82,0"
2009-07-22,"60,0"
2009-07-23,"76,0"
2009-07-24,"73,0"
2009-07-25,"32,0"
2009-07-26,"21,0"
2009-07-27,"74,0"
2009-07-28,"41,0"
2009-07-29,"20,0"
2009-07-30,"16,0"
2009-07-31,"17,0"
2009-08-01,"28,0"
2009-08-02,"23,0"
2009-08-03,"12,0"
2009-08-04,"81,0"
2009-08-05,"87,0"
2009-08-06,"90,0"
2009-08-07,"80,0"
2009-08-08,"80,0"
2009-08-09,"101,0"
2009-08-10,"75,0"
2009-08-11,"70,0"
2009-08-12,"63,0"
2009-08-13,"85,0"
2009-08-14,"63,0"
2009-08-15,"26,0"
2009-08-16,"19,0"
2009-08-17,"17,0"
2009-08-18,"10,0"
2009-08-19,"18,0"
2009-08-20,"22,0"
2009-08-21,"14,0"
2009-08-22,"7,0"
2009-08-23,"15,0"
2009-08-24,"15,0"
2009-08-25,"50,0"
2009-08-26,"49,0"
2009-08-27,"29,0"
2009-08-28,"75,0"
2009-08-29,"78,0"
2009-08-30,"97,0"
2009-08-31,"86,0"
2009-09-01,"78,0"
2009-09-02,"66,0"
2009-09-03,"61,0"
2009-09-04,"64,0"
2009-09-05,"76,0"
2009-09-06,"68,0"
2009-09-07,"78,0"
2009-09-08,"69,0"
2009-09-09,"54,0"
2009-09-10,"67,0"
2009-09-11,"67,0"
2009-09-12,"69,0"
2009-09-13,"75,0"
2009-09-14,"74,0"
2009-09-15,"44,0"
2009-09-16,"72,0"
2009-09-17,"84,0"
2009-09-18,"78,0"
2009-09-19,"74,0"
2009-09-20,"78,0"
2009-09-21,"69,0"
2009-09-22,"25,0"
2009-09-23,"36,0"
2009-09-24,"97,0"
2009-09-25,"91,0"
2009-09-26,"100,0"
2009-09-27,"87,0"
2009-09-28,"85,0"
2009-09-29,"88,0"
2009-09-30,"85,0"
2009-10-01,"82,0"
2009-10-02,"72,0"
2009-10-03,"58,0"
2009-10-04,"53,0"
2009-10-05,"55,0"
2009-10-06,"44,0"
2009-10-07,"60,0"
2009-10-08,"70,0"
2009-10-09,"79,0"
2009-10-10,"77,0"
2009-10-11,"74,0"
2009-10-12,"58,0"
2009-10-13,"57,0"
2009-10-14,"69,0"
2009-10-15,"71,0"
2009-10-16,"61,0"
2009-10-17,"57,0"
2009-10-18,"74,0"
2009-10-19,"112,0"
2009-10-20,"95,0"
2009-10-21,"80,0"
2009-10-22,"91,0"
2009-10-23,"89,0"
2009-10-24,"63,0"
2009-10-25,"76,0"
2009-10-26,"71,0"
2009-10-27,"65,0"
2009-10-28,"66,0"
2009-10-29,"46,0"
2009-10-30,"60,0"
2009-10-31,"46,0"
2009-11-01,"25,0"
2009-11-02,"33,0"
2009-11-03,"62,0"
2009-11-04,"64,0"
2009-11-05,"57,0"
2009-11-06,"62,0"
2009-11-07,"69,0"
2009-11-08,"73,0"
2009-11-09,"64,0"
2009-11-10,"78,0"
2009-11-11,"65,0"
2009-11-12,"66,0"
2009-11-13,"81,0"
2009-11-14,"79,0"
2009-11-15,"96,0"
2009-11-16,"97,0"
2009-11-17,"92,0"
2009-11-18,"79,0"
2009-11-19,"72,0"
2009-11-20,"86,0"
2009-11-21,"73,0"
2009-11-22,"106,0"
2009-11-23,"96,0"
2009-11-24,"93,0"
2009-11-25,"90,0"
2009-11-26,"84,0"
2009-11-27,"74,0"
2009-11-28,"71,0"
2009-11-29,"60,0"
2009-11-30,"75,0"
2009-12-01,"75,0"
2009-12-02,"94,0"
2009-12-03,"88,0"
2009-12-04,"36,0"
2009-12-05,"66,0"
2009-12-06,"105,0"
2009-12-07,"112,0"
2009-12-08,"105,0"
2009-12-09,"107,0"
2009-12-10,"104,0"
2009-12-11,"112,0"
2009-12-12,"110,0"
2009-12-13,"114,0"
2009-12-14,"107,0"
2009-12-15,"111,0"
2009-12-16,"137,0"
2009-12-17,"172,0"
2009-12-18,"225,0"
2009-12-19,"198,0"
2009-12-20,"175,0"
2009-12-21,"176,0"
2009-12-22,"162,0"
2009-12-23,"154,0"
2009-12-24,"154,0"
2009-12-25,"150,0"
2009-12-26,"174,0"
2009-12-27,"168,0"
2009-12-28,"137,0"
2009-12-29,"171,0"
2009-12-30,"141,0"
2009-12-31,"138,0"
2010-01-01,"134,0"
2010-01-02,"126,0"
2010-01-03,"186,0"
2010-01-04,"183,0"
2010-01-05,"198,0"
2010-01-06,"163,0"
2010-01-07,"154,0"
2010-01-08,"153,0"
2010-01-09,"151,0"
2010-01-10,"190,0"
2010-01-11,"159,0"
2010-01-12,"159,0"
2010-01-13,"166,0"
2010-01-14,"145,0"
2010-01-15,"141,0"
2010-01-16,"126,0"
2010-01-17,"131,0"
2010-01-18,"127,0"
2010-01-19,"124,0"
2010-01-20,"158,0"
2010-01-21,"183,0"
2010-01-22,"135,0"
2010-01-23,"161,0"
2010-01-24,"154,0"
2010-01-25,"215,0"
2010-01-26,"197,0"
2010-01-27,"164,0"
2010-01-28,"177,0"
2010-01-29,"198,0"
2010-01-30,"212,0"
2010-01-31,"166,0"
2010-02-01,"192,0"
2010-02-02,"145,0"
2010-02-03,"270,0"
2010-02-04,"233,0"
2010-02-05,"227,0"
2010-02-06,"194,0"
2010-02-07,"222,0"
2010-02-08,"205,0"
2010-02-09,"210,0"
2010-02-10,"169,0"
2010-02-11,"169,0"
2010-02-12,"187,0"
2010-02-13,"234,0"
2010-02-14,"212,0"
2010-02-15,"183,0"
2010-02-16,"199,0"
2010-02-17,"243,0"
2010-02-18,"211,0"
2010-02-19,"197,0"
2010-02-20,"209,0"
2010-02-21,"225,0"
2010-02-22,"263,0"
2010-02-23,"251,0"
2010-02-24,"173,0"
2010-02-25,"156,0"
2010-02-26,"174,0"
2010-02-27,"172,0"
2010-02-28,"157,0"
2010-03-01,"196,0"
2010-03-02,"189,0"
2010-03-03,"152,0"
2010-03-04,"186,0"
2010-03-05,"172,0"
2010-03-06,"178,0"
2010-03-07,"180,0"
2010-03-08,"128,0"
2010-03-09,"147,0"
2010-03-10,"168,0"
2010-03-11,"134,0"
2010-03-12,"121,0"
2010-03-13,"154,0"
2010-03-14,"125,0"
2010-03-15,"143,0"
2010-03-16,"129,0"
2010-03-17,"138,0"
2010-03-18,"148,0"
2010-03-19,"159,0"
2010-03-20,"202,0"
2010-03-21,"185,0"
2010-03-22,"181,0"
2010-03-23,"212,0"
2010-03-24,"177,0"
2010-03-25,"194,0"
2010-03-26,"199,0"
2010-03-27,"180,0"
2010-03-28,"186,0"
2010-03-29,"196,0"
2010-03-30,"216,0"
2010-03-31,"211,0"
2010-04-01,"168,0"
2010-04-02,"156,0"
2010-04-03,"164,0"
2010-04-04,"173,0"
2010-04-05,"174,0"
2010-04-06,"163,0"
2010-04-07,"198,0"
2010-04-08,"191,0"
2010-04-09,"225,0"
2010-04-10,"288,0"
2010-04-11,"247,0"
2010-04-12,"223,0"
2010-04-13,"193,0"
2010-04-14,"206,0"
2010-04-15,"275,0"
2010-04-16,"219,0"
2010-04-17,"233,0"
2010-04-18,"3345,0"
2010-04-19,"253,0"
2010-04-20,"220,0"
2010-04-21,"237,0"
2010-04-22,"179,0"
2010-04-23,"187,0"
2010-04-24,"183,0"
2010-04-25,"172,0"
2010-04-26,"190,0"
2010-04-27,"210,0"
2010-04-28,"199,0"
2010-04-29,"160,0"
2010-04-30,"160,0"
2010-05-01,"192,0"
2010-05-02,"161,0"
2010-05-03,"168,0"
2010-05-04,"149,0"
2010-05-05,"145,0"
2010-05-06,"155,0"
2010-05-07,"138,0"
2010-05-08,"165,0"
2010-05-09,"169,0"
2010-05-10,"136,0"
2010-05-11,"116,0"
2010-05-12,"133,0"
2010-05-13,"141,0"
2010-05-14,"138,0"
2010-05-15,"94,0"
2010-05-16,"117,0"
2010-05-17,"152,0"
2010-05-18,"192,0"
2010-05-19,"193,0"
2010-05-20,"217,0"
2010-05-21,"192,0"
2010-05-22,"209,0"
2010-05-23,"288,0"
2010-05-24,"226,0"
2010-05-25,"233,0"
2010-05-26,"262,0"
2010-05-27,"231,0"
2010-05-28,"265,0"
2010-05-29,"220,0"
2010-05-30,"186,0"
2010-05-31,"179,0"
2010-06-01,"166,0"
2010-06-02,"177,0"
2010-06-03,"208,0"
2010-06-04,"162,0"
2010-06-05,"169,0"
2010-06-06,"179,0"
2010-06-07,"187,0"
2010-06-08,"212,0"
2010-06-09,"210,0"
2010-06-10,"202,0"
2010-06-11,"234,0"
2010-06-12,"193,0"
2010-06-13,"220,0"
2010-06-14,"233,0"
2010-06-15,"255,0"
2010-06-16,"183,0"
2010-06-17,"188,0"
2010-06-18,"174,0"
2010-06-19,"204,0"
2010-06-20,"222,0"
2010-06-21,"243,0"
2010-06-22,"219,0"
2010-06-23,"251,0"
2010-06-24,"222,0"
2010-06-25,"195,0"
2010-06-26,"186,0"
2010-06-27,"211,0"
2010-06-28,"194,0"
2010-06-29,"229,0"
2010-06-30,"244,0"
2010-07-01,"249,0"
2010-07-02,"205,0"
2010-07-03,"244,0"
2010-07-04,"191,0"
2010-07-05,"204,0"
2010-07-06,"188,0"
2010-07-07,"207,0"
2010-07-08,"208,0"
2010-07-09,"253,0"
2010-07-10,"229,0"
2010-07-11,"432,0"
2010-07-12,"3323,0"
2010-07-13,"1733,0"
2010-07-14,"6478,0"
2010-07-15,"1508,0"
2010-07-16,"1340,0"
2010-07-17,"447,0"
2010-07-18,"467,0"
2010-07-19,"605,0"
2010-07-20,"674,0"
2010-07-21,"469,0"
2010-07-22,"434,0"
2010-07-23,"434,0"
2010-07-24,"706,0"
2010-07-25,"1847,0"
2010-07-26,"461,0"
2010-07-27,"471,0"
2010-07-28,"392,0"
2010-07-29,"387,0"
2010-07-30,"348,0"
2010-07-31,"317,0"
2010-08-01,"397,0"
2010-08-02,"390,0"
2010-08-03,"653,0"
2010-08-04,"460,0"
2010-08-05,"595,0"
2010-08-06,"380,0"
2010-08-07,"275,0"
2010-08-08,"409,0"
2010-08-09,"466,0"
2010-08-10,"341,0"
2010-08-11,"406,0"
2010-08-12,"415,0"
2010-08-13,"566,0"
2010-08-14,"408,0"
2010-08-15,"278,0"
2010-08-16,"465,0"
2010-08-17,"331,0"
2010-08-18,"415,0"
2010-08-19,"316,0"
2010-08-20,"403,0"
2010-08-21,"340,0"
2010-08-22,"346,0"
2010-08-23,"379,0"
2010-08-24,"396,0"
2010-08-25,"355,0"
2010-08-26,"347,0"
2010-08-27,"300,0"
2010-08-28,"350,0"
2010-08-29,"264,0"
2010-08-30,"323,0"
2010-08-31,"411,0"
2010-09-01,"389,0"
2010-09-02,"305,0"
2010-09-03,"339,0"
2010-09-04,"275,0"
2010-09-05,"323,0"
2010-09-06,"277,0"
2010-09-07,"255,0"
2010-09-08,"351,0"
2010-09-09,"312,0"
2010-09-10,"357,0"
2010-09-11,"289,0"
2010-09-12,"372,0"
2010-09-13,"444,0"
2010-09-14,"399,0"
2010-09-15,"417,0"
2010-09-16,"384,0"
2010-09-17,"344,0"
2010-09-18,"379,0"
2010-09-19,"356,0"
2010-09-20,"489,0"
2010-09-21,"922,0"
2010-09-22,"785,0"
2010-09-23,"664,0"
2010-09-24,"528,0"
2010-09-25,"570,0"
2010-09-26,"409,0"
2010-09-27,"654,0"
2010-09-28,"448,0"
2010-09-29,"935,0"
2010-09-30,"419,0"
2010-10-01,"624,0"
2010-10-02,"524,0"
2010-10-03,"387,0"
2010-10-04,"448,0"
2010-10-05,"441,0"
2010-10-06,"420,0"
2010-10-07,"359,0"
2010-10-08,"407,0"
2010-10-09,"445,0"
2010-10-10,"389,0"
2010-10-11,"376,0"
2010-10-12,"402,0"
2010-10-13,"405,0"
2010-10-14,"398,0"
2010-10-15,"362,0"
2010-10-16,"477,0"
2010-10-17,"499,0"
2010-10-18,"643,0"
2010-10-19,"958,0"
2010-10-20,"728,0"
2010-10-21,"557,0"
2010-10-22,"591,0"
2010-10-23,"518,0"
2010-10-24,"530,0"
2010-10-25,"469,0"
2010-10-26,"621,0"
2010-10-27,"666,0"
2010-10-28,"546,0"
2010-10-29,"474,0"
2010-10-30,"424,0"
2010-10-31,"302,0"
2010-11-01,"347,0"
2010-11-02,"294,0"
2010-11-03,"356,0"
2010-11-04,"341,0"
2010-11-05,"428,0"
2010-11-06,"404,0"
2010-11-07,"421,0"
2010-11-08,"517,0"
2010-11-09,"400,0"
2010-11-10,"409,0"
2010-11-11,"392,0"
2010-11-12,"281,0"
2010-11-13,"333,0"
2010-11-14,"417,0"
2010-11-15,"4164,0"
2010-11-16,"3030,0"
2010-11-17,"450,0"
2010-11-18,"424,0"
2010-11-19,"354,0"
2010-11-20,"558,0"
2010-11-21,"509,0"
2010-11-22,"374,0"
2010-11-23,"369,0"
2010-11-24,"552,0"
2010-11-25,"591,0"
2010-11-26,"911,0"
2010-11-27,"521,0"
2010-11-28,"504,0"
2010-11-29,"511,0"
2010-11-30,"525,0"
2010-12-01,"647,0"
2010-12-02,"521,0"
2010-12-03,"434,0"
2010-12-04,"496,0"
2010-12-05,"502,0"
2010-12-06,"519,0"
2010-12-07,"678,0"
2010-12-08,"620,0"
2010-12-09,"555,0"
2010-12-10,"458,0"
2010-12-11,"774,0"
2010-12-12,"908,0"
2010-12-13,"910,0"
2010-12-14,"808,0"
2010-12-15,"758,0"
2010-12-16,"641,0"
2010-12-17,"533,0"
2010-12-18,"611,0"
2010-12-19,"676,0"
2010-12-20,"1027,0"
2010-12-21,"743,0"
2010-12-22,"787,0"
2010-12-23,"681,0"
2010-12-24,"615,0"
2010-12-25,"819,0"
2010-12-26,"720,0"
2010-12-27,"607,0"
2010-12-28,"751,0"
2010-12-29,"600,0"
2010-12-30,"676,0"
2010-12-31,"612,0"
2011-01-01,"750,0"
2011-01-02,"628,0"
2011-01-03,"910,0"
2011-01-04,"766,0"
2011-01-05,"970,0"
2011-01-06,"709,0"
2011-01-07,"863,0"
2011-01-08,"1036,0"
2011-01-09,"934,0"
2011-01-10,"991,0"
2011-01-11,"1071,0"
2011-01-12,"881,0"
2011-01-13,"986,0"
2011-01-14,"900,0"
2011-01-15,"993,0"
2011-01-16,"1053,0"
2011-01-17,"932,0"
2011-01-18,"979,0"
2011-01-19,"1043,0"
2011-01-20,"1016,0"
2011-01-21,"1331,0"
2011-01-22,"1531,0"
2011-01-23,"1243,0"
2011-01-24,"1465,0"
2011-01-25,"983,0"
2011-01-26,"1044,0"
2011-01-27,"950,0"
2011-01-28,"1209,0"
2011-01-29,"1501,0"
2011-01-30,"2660,0"
2011-01-31,"1589,0"
2011-02-01,"1140,0"
2011-02-02,"935,0"
2011-02-03,"816,0"
2011-02-04,"972,0"
2011-02-05,"875,0"
2011-02-06,"916,0"
2011-02-07,"903,0"
2011-02-08,"905,0"
2011-02-09,"1486,0"
2011-02-10,"2694,0"
2011-02-11,"3408,0"
2011-02-12,"2589,0"
2011-02-13,"2316,0"
2011-02-14,"2493,0"
2011-02-15,"2505,0"
2011-02-16,"2210,0"
2011-02-17,"2755,0"
2011-02-18,"2560,0"
2011-02-19,"1973,0"
2011-02-20,"2341,0"
2011-02-21,"2498,0"
2011-02-22,"2783,0"
2011-02-23,"2786,0"
2011-02-24,"2637,0"
2011-02-25,"2556,0"
2011-02-26,"2461,0"
2011-02-27,"2674,0"
2011-02-28,"2112,0"
2011-03-01,"3908,0"
2011-03-02,"2502,0"
2011-03-03,"3832,0"
2011-03-04,"2272,0"
2011-03-05,"2390,0"
2011-03-06,"2368,0"
2011-03-07,"2347,0"
2011-03-08,"2918,0"
2011-03-09,"2373,0"
2011-03-10,"2157,0"
2011-03-11,"2097,0"
2011-03-12,"2239,0"
2011-03-13,"2036,0"
2011-03-14,"1806,0"
2011-03-15,"2446,0"
2011-03-16,"2085,0"
2011-03-17,"2265,0"
2011-03-18,"2087,0"
2011-03-19,"2238,0"
2011-03-20,"3572,0"
2011-03-21,"3686,0"
2011-03-22,"2807,0"
2011-03-23,"5557,0"
2011-03-24,"3020,0"
2011-03-25,"2694,0"
2011-03-26,"3412,0"
2011-03-27,"2978,0"
2011-03-28,"3260,0"
2011-03-29,"3174,0"
2011-03-30,"2347,0"
2011-03-31,"2678,0"
2011-04-01,"1913,0"
2011-04-02,"2069,0"
2011-04-03,"2260,0"
2011-04-04,"2988,0"
2011-04-05,"2732,0"
2011-04-06,"2428,0"
2011-04-07,"2041,0"
2011-04-08,"2209,0"
2011-04-09,"2194,0"
2011-04-10,"2115,0"
2011-04-11,"2377,0"
2011-04-12,"2516,0"
2011-04-13,"2747,0"
2011-04-14,"4408,0"
2011-04-15,"2303,0"
2011-04-16,"2458,0"
2011-04-17,"2541,0"
2011-04-18,"3463,0"
2011-04-19,"4173,0"
2011-04-20,"3363,0"
2011-04-21,"2447,0"
2011-04-22,"2508,0"
2011-04-23,"2816,0"
2011-04-24,"2679,0"
2011-04-25,"3139,0"
2011-04-26,"4054,0"
2011-04-27,"5244,0"
2011-04-28,"3935,0"
2011-04-29,"4355,0"
2011-04-30,"5544,0"
2011-05-01,"4766,0"
2011-05-02,"3661,0"
2011-05-03,"3680,0"
2011-05-04,"3771,0"
2011-05-05,"4451,0"
2011-05-06,"4398,0"
2011-05-07,"4631,0"
2011-05-08,"3914,0"
2011-05-09,"4502,0"
2011-05-10,"4017,0"
2011-05-11,"4096,0"
2011-05-12,"4076,0"
2011-05-13,"5752,0"
2011-05-14,"5733,0"
2011-05-15,"5286,0"
2011-05-16,"8116,0"
2011-05-17,"6837,0"
2011-05-18,"8402,0"
2011-05-19,"7982,0"
2011-05-20,"7224,0"
2011-05-21,"6810,0"
2011-05-22,"6805,0"
2011-05-23,"7424,0"
2011-05-24,"8464,0"
2011-05-25,"9431,0"
2011-05-26,"8715,0"
2011-05-27,"6091,0"
2011-05-28,"6868,0"
2011-05-29,"6161,0"
2011-05-30,"7748,0"
2011-05-31,"8556,0"
2011-06-01,"8165,0"
2011-06-02,"9029,0"
2011-06-03,"10709,0"
2011-06-04,"12273,0"
2011-06-05,"10810,0"
2011-06-06,"12552,0"
2011-06-07,"11419,0"
2011-06-08,"15550,0"
2011-06-09,"16493,0"
2011-06-10,"14895,0"
2011-06-11,"14210,0"
2011-06-12,"16418,0"
2011-06-13,"15119,0"
2011-06-14,"18145,0"
2011-06-15,"16641,0"
2011-06-16,"17477,0"
2011-06-17,"15421,0"
2011-06-18,"16377,0"
2011-06-19,"16372,0"
2011-06-20,"14960,0"
2011-06-21,"14738,0"
2011-06-22,"15835,0"
2011-06-23,"14008,0"
2011-06-24,"14694,0"
2011-06-25,"12988,0"
2011-06-26,"14018,0"
2011-06-27,"17672,0"
2011-06-28,"15345,0"
2011-06-29,"14473,0"
2011-06-30,"13304,0"
2011-07-01,"20343,0"
2011-07-02,"23518,0"
2011-07-03,"13414,0"
2011-07-04,"13944,0"
2011-07-05,"12516,0"
2011-07-06,"15906,0"
2011-07-07,"14272,0"
2011-07-08,"14952,0"
2011-07-09,"14120,0"
2011-07-10,"19938,0"
2011-07-11,"15830,0"
2011-07-12,"13799,0"
2011-07-13,"17165,0"
2011-07-14,"18698,0"
2011-07-15,"15395,0"
2011-07-16,"14625,0"
2011-07-17,"15530,0"
2011-07-18,"15356,0"
2011-07-19,"15873,0"
2011-07-20,"15840,0"
2011-07-21,"16486,0"
2011-07-22,"15993,0"
2011-07-23,"14043,0"
2011-07-24,"14796,0"
2011-07-25,"17022,0"
2011-07-26,"14469,0"
2011-07-27,"14675,0"
2011-07-28,"16305,0"
2011-07-29,"14070,0"
2011-07-30,"12597,0"
2011-07-31,"15726,0"
2011-08-01,"15335,0"
2011-08-02,"12619,0"
2011-08-03,"9638,0"
2011-08-04,"10230,0"
2011-08-05,"13792,0"
2011-08-06,"12704,0"
2011-08-07,"12819,0"
2011-08-08,"13155,0"
2011-08-09,"14713,0"
2011-08-10,"10496,0"
2011-08-11,"9915,0"
2011-08-12,"9217,0"
2011-08-13,"11846,0"
2011-08-14,"13202,0"
2011-08-15,"10752,0"
2011-08-16,"11732,0"
2011-08-17,"11974,0"
2011-08-18,"11917,0"
2011-08-19,"14238,0"
2011-08-20,"12994,0"
2011-08-21,"14851,0"
2011-08-22,"16250,0"
2011-08-23,"14090,0"
2011-08-24,"13677,0"
2011-08-25,"14535,0"
2011-08-26,"12402,0"
2011-08-27,"11855,0"
2011-08-28,"11561,0"
2011-08-29,"11413,0"
2011-08-30,"9275,0"
2011-08-31,"8974,0"
2011-09-01,"8721,0"
2011-09-02,"8493,0"
2011-09-03,"7478,0"
2011-09-04,"9990,0"
2011-09-05,"9954,0"
2011-09-06,"10002,0"
2011-09-07,"8782,0"
2011-09-08,"8002,0"
2011-09-09,"8723,0"
2011-09-10,"7295,0"
2011-09-11,"8157,0"
2011-09-12,"8192,0"
2011-09-13,"7999,0"
2011-09-14,"7427,0"
2011-09-15,"8035,0"
2011-09-16,"7724,0"
2011-09-17,"6738,0"
2011-09-18,"7193,0"
2011-09-19,"8421,0"
2011-09-20,"13861,0"
2011-09-21,"9168,0"
2011-09-22,"10646,0"
2011-09-23,"13625,0"
2011-09-24,"12855,0"
2011-09-25,"13239,0"
2011-09-26,"11395,0"
2011-09-27,"12057,0"
2011-09-28,"7047,0"
2011-09-29,"6705,0"
2011-09-30,"7023,0"
2011-10-01,"6364,0"
2011-10-02,"6020,0"
2011-10-03,"7642,0"
2011-10-04,"7349,0"
2011-10-05,"6934,0"
2011-10-06,"7353,0"
2011-10-07,"6932,0"
2011-10-08,"6459,0"
2011-10-09,"6513,0"
2011-10-10,"7130,0"
2011-10-11,"7506,0"
2011-10-12,"7217,0"
2011-10-13,"6237,0"
2011-10-14,"7272,0"
2011-10-15,"6828,0"
2011-10-16,"6031,0"
2011-10-17,"6918,0"
2011-10-18,"5977,0"
2011-10-19,"6033,0"
2011-10-20,"5416,0"
2011-10-21,"6334,0"
2011-10-22,"6222,0"
2011-10-23,"7019,0"
2011-10-24,"7308,0"
2011-10-25,"6553,0"
2011-10-26,"6466,0"
2011-10-27,"5799,0"
2011-10-28,"6553,0"
2011-10-29,"6781,0"
2011-10-30,"6016,0"
2011-10-31,"6189,0"
2011-11-01,"7289,0"
2011-11-02,"7216,0"
2011-11-03,"7443,0"
2011-11-04,"7814,0"
2011-11-05,"7066,0"
2011-11-06,"6068,0"
2011-11-07,"6558,0"
2011-11-08,"7293,0"
2011-11-09,"7846,0"
2011-11-10,"7782,0"
2011-11-11,"6209,0"
2011-11-12,"6088,0"
2011-11-13,"6692,0"
2011-11-14,"7048,0"
2011-11-15,"7225,0"
2011-11-16,"7223,0"
2011-11-17,"5957,0"
2011-11-18,"6510,0"
2011-11-19,"4411,0"
