Date,addresses/min_point_1_count
2009-01-03,"1,0"
2009-01-04,"1,0"
2009-01-05,"1,0"
2009-01-06,"1,0"
2009-01-07,"1,0"
2009-01-08,"1,0"
2009-01-09,"15,0"
2009-01-10,"76,0"
2009-01-11,"169,0"
2009-01-12,"268,0"
2009-01-13,"391,0"
2009-01-14,"518,0"
2009-01-15,"643,0"
2009-01-16,"749,0"
2009-01-17,"858,0"
2009-01-18,"963,0"
2009-01-19,"1063,0"
2009-01-20,"1170,0"
2009-01-21,"1271,0"
2009-01-22,"1352,0"
2009-01-23,"1428,0"
2009-01-24,"1620,0"
2009-01-25,"1811,0"
2009-01-26,"1887,0"
2009-01-27,"1982,0"
2009-01-28,"2094,0"
2009-01-29,"2203,0"
2009-01-30,"2320,0"
2009-01-31,"2439,0"
2009-02-01,"2551,0"
2009-02-02,"2679,0"
2009-02-03,"2820,0"
2009-02-04,"2939,0"
2009-02-05,"3065,0"
2009-02-06,"3187,0"
2009-02-07,"3297,0"
2009-02-08,"3429,0"
2009-02-09,"3519,0"
2009-02-10,"3639,0"
2009-02-11,"3763,0"
2009-02-12,"3882,0"
2009-02-13,"4006,0"
2009-02-14,"4142,0"
2009-02-15,"4260,0"
2009-02-16,"4352,0"
2009-02-17,"4469,0"
2009-02-18,"4587,0"
2009-02-19,"4695,0"
2009-02-20,"4817,0"
2009-02-21,"4931,0"
2009-02-22,"5045,0"
2009-02-23,"5153,0"
2009-02-24,"5259,0"
2009-02-25,"5364,0"
2009-02-26,"5471,0"
2009-02-27,"5550,0"
2009-02-28,"5642,0"
2009-03-01,"5747,0"
2009-03-02,"5855,0"
2009-03-03,"5952,0"
2009-03-04,"6032,0"
2009-03-05,"6136,0"
2009-03-06,"6253,0"
2009-03-07,"6362,0"
2009-03-08,"6453,0"
2009-03-09,"6561,0"
2009-03-10,"6668,0"
2009-03-11,"6782,0"
2009-03-12,"6898,0"
2009-03-13,"6998,0"
2009-03-14,"7108,0"
2009-03-15,"7231,0"
2009-03-16,"7304,0"
2009-03-17,"7418,0"
2009-03-18,"7518,0"
2009-03-19,"7640,0"
2009-03-20,"7746,0"
2009-03-21,"7796,0"
2009-03-22,"7904,0"
2009-03-23,"8034,0"
2009-03-24,"8139,0"
2009-03-25,"8256,0"
2009-03-26,"8345,0"
2009-03-27,"8451,0"
2009-03-28,"8550,0"
2009-03-29,"8666,0"
2009-03-30,"8786,0"
2009-03-31,"8864,0"
2009-04-01,"8978,0"
2009-04-02,"9093,0"
2009-04-03,"9209,0"
2009-04-04,"9322,0"
2009-04-05,"9435,0"
2009-04-06,"9544,0"
2009-04-07,"9644,0"
2009-04-08,"9749,0"
2009-04-09,"9848,0"
2009-04-10,"9956,0"
2009-04-11,"10070,0"
2009-04-12,"10181,0"
2009-04-13,"10297,0"
2009-04-14,"10421,0"
2009-04-15,"10534,0"
2009-04-16,"10657,0"
2009-04-17,"10769,0"
2009-04-18,"10895,0"
2009-04-19,"11006,0"
2009-04-20,"11011,0"
2009-04-21,"11134,0"
2009-04-22,"11255,0"
2009-04-23,"11330,0"
2009-04-24,"11445,0"
2009-04-25,"11563,0"
2009-04-26,"11660,0"
2009-04-27,"11764,0"
2009-04-28,"11881,0"
2009-04-29,"11989,0"
2009-04-30,"12120,0"
2009-05-01,"12241,0"
2009-05-02,"12355,0"
2009-05-03,"12462,0"
2009-05-04,"12560,0"
2009-05-05,"12685,0"
2009-05-06,"12820,0"
2009-05-07,"12942,0"
2009-05-08,"13049,0"
2009-05-09,"13127,0"
2009-05-10,"13212,0"
2009-05-11,"13332,0"
2009-05-12,"13462,0"
2009-05-13,"13573,0"
2009-05-14,"13710,0"
2009-05-15,"13836,0"
2009-05-16,"13955,0"
2009-05-17,"14082,0"
2009-05-18,"14200,0"
2009-05-19,"14286,0"
2009-05-20,"14406,0"
2009-05-21,"14488,0"
2009-05-22,"14549,0"
2009-05-23,"14581,0"
2009-05-24,"14681,0"
2009-05-25,"14790,0"
2009-05-26,"14915,0"
2009-05-27,"15034,0"
2009-05-28,"15129,0"
2009-05-29,"15175,0"
2009-05-30,"15284,0"
2009-05-31,"15380,0"
2009-06-01,"15451,0"
2009-06-02,"15562,0"
2009-06-03,"15633,0"
2009-06-04,"15699,0"
2009-06-05,"15729,0"
2009-06-06,"15757,0"
2009-06-07,"15773,0"
2009-06-08,"15855,0"
2009-06-09,"15946,0"
2009-06-10,"16028,0"
2009-06-11,"16117,0"
2009-06-12,"16203,0"
2009-06-13,"16281,0"
2009-06-14,"16353,0"
2009-06-15,"16437,0"
2009-06-16,"16508,0"
2009-06-17,"16587,0"
2009-06-18,"16667,0"
2009-06-19,"16754,0"
2009-06-20,"16832,0"
2009-06-21,"16913,0"
2009-06-22,"16929,0"
2009-06-23,"17005,0"
2009-06-24,"17099,0"
2009-06-25,"17147,0"
2009-06-26,"17237,0"
2009-06-27,"17321,0"
2009-06-28,"17368,0"
2009-06-29,"17452,0"
2009-06-30,"17534,0"
2009-07-01,"17606,0"
2009-07-02,"17690,0"
2009-07-03,"17772,0"
2009-07-04,"17861,0"
2009-07-05,"17940,0"
2009-07-06,"18024,0"
2009-07-07,"18093,0"
2009-07-08,"18167,0"
2009-07-09,"18253,0"
2009-07-10,"18334,0"
2009-07-11,"18417,0"
2009-07-12,"18494,0"
2009-07-13,"18572,0"
2009-07-14,"18641,0"
2009-07-15,"18686,0"
2009-07-16,"18757,0"
2009-07-17,"18804,0"
2009-07-18,"18808,0"
2009-07-19,"18878,0"
2009-07-20,"18828,0"
2009-07-21,"18910,0"
2009-07-22,"18970,0"
2009-07-23,"19046,0"
2009-07-24,"19119,0"
2009-07-25,"19151,0"
2009-07-26,"19172,0"
2009-07-27,"19246,0"
2009-07-28,"19287,0"
2009-07-29,"19305,0"
2009-07-30,"19321,0"
2009-07-31,"19338,0"
2009-08-01,"19366,0"
2009-08-02,"19389,0"
2009-08-03,"19401,0"
2009-08-04,"19482,0"
2009-08-05,"19569,0"
2009-08-06,"19659,0"
2009-08-07,"19629,0"
2009-08-08,"19709,0"
2009-08-09,"19810,0"
2009-08-10,"19885,0"
2009-08-11,"19955,0"
2009-08-12,"20018,0"
2009-08-13,"20103,0"
2009-08-14,"20166,0"
2009-08-15,"20192,0"
2009-08-16,"20211,0"
2009-08-17,"20228,0"
2009-08-18,"20238,0"
2009-08-19,"20256,0"
2009-08-20,"20278,0"
2009-08-21,"20292,0"
2009-08-22,"20299,0"
2009-08-23,"20314,0"
2009-08-24,"20329,0"
2009-08-25,"20379,0"
2009-08-26,"20382,0"
2009-08-27,"20411,0"
2009-08-28,"20486,0"
2009-08-29,"20564,0"
2009-08-30,"20661,0"
2009-08-31,"20741,0"
2009-09-01,"20819,0"
2009-09-02,"20885,0"
2009-09-03,"20932,0"
2009-09-04,"20996,0"
2009-09-05,"21072,0"
2009-09-06,"21140,0"
2009-09-07,"21205,0"
2009-09-08,"21274,0"
2009-09-09,"21328,0"
2009-09-10,"21395,0"
2009-09-11,"21462,0"
2009-09-12,"21531,0"
2009-09-13,"21606,0"
2009-09-14,"21680,0"
2009-09-15,"21724,0"
2009-09-16,"21795,0"
2009-09-17,"21779,0"
2009-09-18,"21857,0"
2009-09-19,"21931,0"
2009-09-20,"22009,0"
2009-09-21,"22070,0"
2009-09-22,"22055,0"
2009-09-23,"22091,0"
2009-09-24,"22188,0"
2009-09-25,"22253,0"
2009-09-26,"22353,0"
2009-09-27,"22424,0"
2009-09-28,"22509,0"
2009-09-29,"22554,0"
2009-09-30,"22639,0"
2009-10-01,"22721,0"
2009-10-02,"22783,0"
2009-10-03,"22841,0"
2009-10-04,"22894,0"
2009-10-05,"22949,0"
2009-10-06,"22979,0"
2009-10-07,"23039,0"
2009-10-08,"23109,0"
2009-10-09,"23188,0"
2009-10-10,"23265,0"
2009-10-11,"23339,0"
2009-10-12,"23325,0"
2009-10-13,"23382,0"
2009-10-14,"23451,0"
2009-10-15,"23522,0"
2009-10-16,"23503,0"
2009-10-17,"23560,0"
2009-10-18,"23627,0"
2009-10-19,"23739,0"
2009-10-20,"23734,0"
2009-10-21,"23796,0"
2009-10-22,"23848,0"
2009-10-23,"23937,0"
2009-10-24,"23993,0"
2009-10-25,"24069,0"
2009-10-26,"24140,0"
2009-10-27,"24189,0"
2009-10-28,"24255,0"
2009-10-29,"24260,0"
2009-10-30,"24320,0"
2009-10-31,"24366,0"
2009-11-01,"24391,0"
2009-11-02,"24424,0"
2009-11-03,"24486,0"
2009-11-04,"24509,0"
2009-11-05,"24566,0"
2009-11-06,"24628,0"
2009-11-07,"24697,0"
2009-11-08,"24770,0"
2009-11-09,"24834,0"
2009-11-10,"24912,0"
2009-11-11,"24926,0"
2009-11-12,"24992,0"
2009-11-13,"25062,0"
2009-11-14,"25141,0"
2009-11-15,"25237,0"
2009-11-16,"25334,0"
2009-11-17,"25426,0"
2009-11-18,"25505,0"
2009-11-19,"25495,0"
2009-11-20,"25581,0"
2009-11-21,"25654,0"
2009-11-22,"25760,0"
2009-11-23,"25856,0"
2009-11-24,"25949,0"
2009-11-25,"26039,0"
2009-11-26,"26123,0"
2009-11-27,"26197,0"
2009-11-28,"26268,0"
2009-11-29,"26328,0"
2009-11-30,"26403,0"
2009-12-01,"26314,0"
2009-12-02,"26408,0"
2009-12-03,"26496,0"
2009-12-04,"26532,0"
2009-12-05,"26580,0"
2009-12-06,"26682,0"
2009-12-07,"26794,0"
2009-12-08,"26869,0"
2009-12-09,"26961,0"
2009-12-10,"27065,0"
2009-12-11,"27177,0"
2009-12-12,"27221,0"
2009-12-13,"27335,0"
2009-12-14,"27111,0"
2009-12-15,"27217,0"
2009-12-16,"27337,0"
2009-12-17,"27505,0"
2009-12-18,"27730,0"
2009-12-19,"27927,0"
2009-12-20,"28102,0"
2009-12-21,"28277,0"
2009-12-22,"28439,0"
2009-12-23,"28593,0"
2009-12-24,"28747,0"
2009-12-25,"28897,0"
2009-12-26,"29071,0"
2009-12-27,"29234,0"
2009-12-28,"29371,0"
2009-12-29,"29542,0"
2009-12-30,"29683,0"
2009-12-31,"29821,0"
2010-01-01,"29953,0"
2010-01-02,"30079,0"
2010-01-03,"30265,0"
2010-01-04,"30366,0"
2010-01-05,"30564,0"
2010-01-06,"30727,0"
2010-01-07,"30881,0"
2010-01-08,"31034,0"
2010-01-09,"31185,0"
2010-01-10,"31375,0"
2010-01-11,"31534,0"
2010-01-12,"31479,0"
2010-01-13,"31645,0"
2010-01-14,"31781,0"
2010-01-15,"31917,0"
2010-01-16,"32037,0"
2010-01-17,"32168,0"
2010-01-18,"32294,0"
2010-01-19,"32418,0"
2010-01-20,"32576,0"
2010-01-21,"32748,0"
2010-01-22,"32878,0"
2010-01-23,"33038,0"
2010-01-24,"33191,0"
2010-01-25,"33349,0"
2010-01-26,"33530,0"
2010-01-27,"33674,0"
2010-01-28,"33830,0"
2010-01-29,"34009,0"
2010-01-30,"34188,0"
2010-01-31,"34336,0"
2010-02-01,"34511,0"
2010-02-02,"34635,0"
2010-02-03,"34899,0"
2010-02-04,"35090,0"
2010-02-05,"35073,0"
2010-02-06,"35237,0"
2010-02-07,"35449,0"
2010-02-08,"35531,0"
2010-02-09,"35324,0"
2010-02-10,"34887,0"
2010-02-11,"34982,0"
2010-02-12,"35130,0"
2010-02-13,"35279,0"
2010-02-14,"35438,0"
2010-02-15,"35529,0"
2010-02-16,"35712,0"
2010-02-17,"35932,0"
2010-02-18,"36085,0"
2010-02-19,"36277,0"
2010-02-20,"36473,0"
2010-02-21,"36572,0"
2010-02-22,"36568,0"
2010-02-23,"36818,0"
2010-02-24,"36885,0"
2010-02-25,"36898,0"
2010-02-26,"37052,0"
2010-02-27,"37215,0"
2010-02-28,"37266,0"
2010-03-01,"37430,0"
2010-03-02,"37579,0"
2010-03-03,"37627,0"
2010-03-04,"37426,0"
2010-03-05,"37597,0"
2010-03-06,"37683,0"
2010-03-07,"37749,0"
2010-03-08,"37696,0"
2010-03-09,"37762,0"
2010-03-10,"37890,0"
2010-03-11,"37960,0"
2010-03-12,"38074,0"
2010-03-13,"38192,0"
2010-03-14,"38309,0"
2010-03-15,"38447,0"
2010-03-16,"38551,0"
2010-03-17,"38664,0"
2010-03-18,"38731,0"
2010-03-19,"38763,0"
2010-03-20,"38896,0"
2010-03-21,"39072,0"
2010-03-22,"39213,0"
2010-03-23,"39349,0"
2010-03-24,"39495,0"
2010-03-25,"39348,0"
2010-03-26,"39472,0"
2010-03-27,"39629,0"
2010-03-28,"39799,0"
2010-03-29,"39927,0"
2010-03-30,"40132,0"
2010-03-31,"40320,0"
2010-04-01,"40462,0"
2010-04-02,"40598,0"
2010-04-03,"40738,0"
2010-04-04,"40843,0"
2010-04-05,"40879,0"
2010-04-06,"40947,0"
2010-04-07,"41043,0"
2010-04-08,"41211,0"
2010-04-09,"41333,0"
2010-04-10,"41341,0"
2010-04-11,"41427,0"
2010-04-12,"41513,0"
2010-04-13,"41671,0"
2010-04-14,"41779,0"
2010-04-15,"41371,0"
2010-04-16,"41382,0"
2010-04-17,"41545,0"
2010-04-18,"41697,0"
2010-04-19,"41662,0"
2010-04-20,"41680,0"
2010-04-21,"41771,0"
2010-04-22,"41901,0"
2010-04-23,"42016,0"
2010-04-24,"42100,0"
2010-04-25,"42111,0"
2010-04-26,"42216,0"
2010-04-27,"42358,0"
2010-04-28,"42440,0"
2010-04-29,"42552,0"
2010-04-30,"42674,0"
2010-05-01,"42802,0"
2010-05-02,"42923,0"
2010-05-03,"42982,0"
2010-05-04,"42965,0"
2010-05-05,"42976,0"
2010-05-06,"42857,0"
2010-05-07,"42912,0"
2010-05-08,"42803,0"
2010-05-09,"42878,0"
2010-05-10,"42867,0"
2010-05-11,"42947,0"
2010-05-12,"42969,0"
2010-05-13,"43008,0"
2010-05-14,"43045,0"
2010-05-15,"43085,0"
2010-05-16,"43158,0"
2010-05-17,"43182,0"
2010-05-18,"43253,0"
2010-05-19,"43327,0"
2010-05-20,"43475,0"
2010-05-21,"43534,0"
2010-05-22,"43612,0"
2010-05-23,"43726,0"
2010-05-24,"43841,0"
2010-05-25,"43962,0"
2010-05-26,"44080,0"
2010-05-27,"44152,0"
2010-05-28,"44325,0"
2010-05-29,"44408,0"
2010-05-30,"44515,0"
2010-05-31,"44602,0"
2010-06-01,"44670,0"
2010-06-02,"44776,0"
2010-06-03,"44781,0"
2010-06-04,"44880,0"
2010-06-05,"44964,0"
2010-06-06,"45063,0"
2010-06-07,"44968,0"
2010-06-08,"45052,0"
2010-06-09,"45116,0"
2010-06-10,"45235,0"
2010-06-11,"45332,0"
2010-06-12,"45417,0"
2010-06-13,"45507,0"
2010-06-14,"45535,0"
2010-06-15,"45668,0"
2010-06-16,"45741,0"
2010-06-17,"45851,0"
2010-06-18,"45931,0"
2010-06-19,"45953,0"
2010-06-20,"46084,0"
2010-06-21,"46191,0"
2010-06-22,"46267,0"
2010-06-23,"46401,0"
2010-06-24,"46481,0"
2010-06-25,"46618,0"
2010-06-26,"46747,0"
2010-06-27,"46850,0"
2010-06-28,"46941,0"
2010-06-29,"46969,0"
2010-06-30,"46983,0"
2010-07-01,"47070,0"
2010-07-02,"47102,0"
2010-07-03,"47217,0"
2010-07-04,"47165,0"
2010-07-05,"47199,0"
2010-07-06,"47309,0"
2010-07-07,"47335,0"
2010-07-08,"47437,0"
2010-07-09,"47577,0"
2010-07-10,"47625,0"
2010-07-11,"47800,0"
2010-07-12,"49421,0"
2010-07-13,"50301,0"
2010-07-14,"50889,0"
2010-07-15,"51143,0"
2010-07-16,"51505,0"
2010-07-17,"51454,0"
2010-07-18,"51320,0"
2010-07-19,"51347,0"
2010-07-20,"51446,0"
2010-07-21,"51454,0"
2010-07-22,"51591,0"
2010-07-23,"51718,0"
2010-07-24,"51770,0"
2010-07-25,"51822,0"
2010-07-26,"51423,0"
2010-07-27,"51442,0"
2010-07-28,"51476,0"
2010-07-29,"51635,0"
2010-07-30,"51676,0"
2010-07-31,"51786,0"
2010-08-01,"51884,0"
2010-08-02,"51973,0"
2010-08-03,"51997,0"
2010-08-04,"52157,0"
2010-08-05,"52254,0"
2010-08-06,"52302,0"
2010-08-07,"52305,0"
2010-08-08,"52392,0"
2010-08-09,"52441,0"
2010-08-10,"52489,0"
2010-08-11,"52528,0"
2010-08-12,"52703,0"
2010-08-13,"52794,0"
2010-08-14,"52987,0"
2010-08-15,"53085,0"
2010-08-16,"53155,0"
2010-08-17,"53270,0"
2010-08-18,"53267,0"
2010-08-19,"53356,0"
2010-08-20,"53410,0"
2010-08-21,"53510,0"
2010-08-22,"53555,0"
2010-08-23,"53587,0"
2010-08-24,"53638,0"
2010-08-25,"53771,0"
2010-08-26,"53758,0"
2010-08-27,"53809,0"
2010-08-28,"53884,0"
2010-08-29,"54003,0"
2010-08-30,"54049,0"
2010-08-31,"54029,0"
2010-09-01,"54099,0"
2010-09-02,"54102,0"
2010-09-03,"54201,0"
2010-09-04,"54267,0"
2010-09-05,"54317,0"
2010-09-06,"54344,0"
2010-09-07,"54418,0"
2010-09-08,"54513,0"
2010-09-09,"54591,0"
2010-09-10,"54684,0"
2010-09-11,"54784,0"
2010-09-12,"54733,0"
2010-09-13,"54785,0"
2010-09-14,"54861,0"
2010-09-15,"54934,0"
2010-09-16,"54941,0"
2010-09-17,"54544,0"
2010-09-18,"54658,0"
2010-09-19,"54629,0"
2010-09-20,"54718,0"
2010-09-21,"54732,0"
2010-09-22,"54802,0"
2010-09-23,"54892,0"
2010-09-24,"55017,0"
2010-09-25,"55079,0"
2010-09-26,"55140,0"
2010-09-27,"54873,0"
2010-09-28,"53935,0"
2010-09-29,"53974,0"
2010-09-30,"54064,0"
2010-10-01,"54145,0"
2010-10-02,"54202,0"
2010-10-03,"54289,0"
2010-10-04,"54259,0"
2010-10-05,"54313,0"
2010-10-06,"54387,0"
2010-10-07,"54393,0"
2010-10-08,"54302,0"
2010-10-09,"54325,0"
2010-10-10,"54433,0"
2010-10-11,"54510,0"
2010-10-12,"54580,0"
2010-10-13,"54407,0"
2010-10-14,"54496,0"
2010-10-15,"54590,0"
2010-10-16,"54517,0"
2010-10-17,"54641,0"
2010-10-18,"54759,0"
2010-10-19,"54980,0"
2010-10-20,"55114,0"
2010-10-21,"55149,0"
2010-10-22,"55227,0"
2010-10-23,"55366,0"
2010-10-24,"55530,0"
2010-10-25,"55597,0"
2010-10-26,"55816,0"
2010-10-27,"55869,0"
2010-10-28,"55883,0"
2010-10-29,"55918,0"
2010-10-30,"56015,0"
2010-10-31,"56019,0"
2010-11-01,"56087,0"
2010-11-02,"56179,0"
2010-11-03,"56255,0"
2010-11-04,"56298,0"
2010-11-05,"56247,0"
2010-11-06,"56360,0"
2010-11-07,"56472,0"
2010-11-08,"55806,0"
2010-11-09,"55870,0"
2010-11-10,"55990,0"
2010-11-11,"56114,0"
2010-11-12,"56195,0"
2010-11-13,"56284,0"
2010-11-14,"56127,0"
2010-11-15,"56179,0"
2010-11-16,"56180,0"
2010-11-17,"56313,0"
2010-11-18,"56443,0"
2010-11-19,"56453,0"
2010-11-20,"56604,0"
2010-11-21,"56690,0"
2010-11-22,"56761,0"
2010-11-23,"56743,0"
2010-11-24,"56745,0"
2010-11-25,"56835,0"
2010-11-26,"56897,0"
2010-11-27,"56930,0"
2010-11-28,"57051,0"
2010-11-29,"57062,0"
2010-11-30,"57152,0"
2010-12-01,"57021,0"
2010-12-02,"57025,0"
2010-12-03,"56926,0"
2010-12-04,"57076,0"
2010-12-05,"57206,0"
2010-12-06,"57379,0"
2010-12-07,"57353,0"
2010-12-08,"57472,0"
2010-12-09,"57574,0"
2010-12-10,"57690,0"
2010-12-11,"57843,0"
2010-12-12,"57930,0"
2010-12-13,"57517,0"
2010-12-14,"57622,0"
2010-12-15,"57760,0"
2010-12-16,"57839,0"
2010-12-17,"57970,0"
2010-12-18,"58117,0"
2010-12-19,"58101,0"
2010-12-20,"58107,0"
2010-12-21,"58232,0"
2010-12-22,"58229,0"
2010-12-23,"58371,0"
2010-12-24,"58472,0"
2010-12-25,"58759,0"
2010-12-26,"58956,0"
2010-12-27,"58782,0"
2010-12-28,"58951,0"
2010-12-29,"58982,0"
2010-12-30,"59031,0"
2010-12-31,"59153,0"
2011-01-01,"59278,0"
2011-01-02,"59323,0"
2011-01-03,"59284,0"
2011-01-04,"59375,0"
2011-01-05,"59295,0"
2011-01-06,"59275,0"
2011-01-07,"59344,0"
2011-01-08,"59468,0"
2011-01-09,"59549,0"
2011-01-10,"59662,0"
2011-01-11,"59747,0"
2011-01-12,"59855,0"
2011-01-13,"59685,0"
2011-01-14,"59536,0"
2011-01-15,"59669,0"
2011-01-16,"59707,0"
2011-01-17,"59876,0"
2011-01-18,"59889,0"
2011-01-19,"59913,0"
2011-01-20,"60061,0"
2011-01-21,"60032,0"
2011-01-22,"60073,0"
2011-01-23,"59970,0"
2011-01-24,"60097,0"
2011-01-25,"60187,0"
2011-01-26,"60231,0"
2011-01-27,"60082,0"
2011-01-28,"60172,0"
2011-01-29,"60278,0"
2011-01-30,"60350,0"
2011-01-31,"60361,0"
2011-02-01,"60286,0"
2011-02-02,"60348,0"
2011-02-03,"60430,0"
2011-02-04,"60539,0"
2011-02-05,"60478,0"
2011-02-06,"60572,0"
2011-02-07,"60664,0"
2011-02-08,"60759,0"
2011-02-09,"60961,0"
2011-02-10,"61333,0"
2011-02-11,"61328,0"
2011-02-12,"61503,0"
2011-02-13,"61542,0"
2011-02-14,"61276,0"
2011-02-15,"61484,0"
2011-02-16,"61654,0"
2011-02-17,"61893,0"
2011-02-18,"61951,0"
2011-02-19,"62046,0"
2011-02-20,"62190,0"
2011-02-21,"62324,0"
2011-02-22,"62412,0"
2011-02-23,"62582,0"
2011-02-24,"62666,0"
2011-02-25,"62732,0"
2011-02-26,"62753,0"
2011-02-27,"62864,0"
2011-02-28,"62975,0"
2011-03-01,"63091,0"
2011-03-02,"63254,0"
2011-03-03,"63465,0"
2011-03-04,"63649,0"
2011-03-05,"63661,0"
2011-03-06,"63749,0"
2011-03-07,"63827,0"
2011-03-08,"64030,0"
2011-03-09,"64137,0"
2011-03-10,"64270,0"
2011-03-11,"64324,0"
2011-03-12,"64426,0"
2011-03-13,"64512,0"
2011-03-14,"64321,0"
2011-03-15,"64351,0"
2011-03-16,"64265,0"
2011-03-17,"64372,0"
2011-03-18,"64337,0"
2011-03-19,"64446,0"
2011-03-20,"64542,0"
2011-03-21,"64640,0"
2011-03-22,"64760,0"
2011-03-23,"64803,0"
2011-03-24,"65019,0"
2011-03-25,"65292,0"
2011-03-26,"65403,0"
2011-03-27,"65585,0"
2011-03-28,"65761,0"
2011-03-29,"65903,0"
2011-03-30,"66084,0"
2011-03-31,"66247,0"
2011-04-01,"66386,0"
2011-04-02,"66583,0"
2011-04-03,"66772,0"
2011-04-04,"66817,0"
2011-04-05,"67049,0"
2011-04-06,"67143,0"
2011-04-07,"67268,0"
2011-04-08,"67371,0"
2011-04-09,"67545,0"
2011-04-10,"67655,0"
2011-04-11,"67678,0"
2011-04-12,"67587,0"
2011-04-13,"67557,0"
2011-04-14,"67651,0"
2011-04-15,"67785,0"
2011-04-16,"67841,0"
2011-04-17,"68116,0"
2011-04-18,"68232,0"
2011-04-19,"68283,0"
2011-04-20,"68364,0"
2011-04-21,"68598,0"
2011-04-22,"68723,0"
2011-04-23,"68772,0"
2011-04-24,"68895,0"
2011-04-25,"69078,0"
2011-04-26,"69219,0"
2011-04-27,"69231,0"
2011-04-28,"69368,0"
2011-04-29,"69537,0"
2011-04-30,"69674,0"
2011-05-01,"69826,0"
2011-05-02,"69951,0"
2011-05-03,"70080,0"
2011-05-04,"70007,0"
2011-05-05,"70202,0"
2011-05-06,"70553,0"
2011-05-07,"70700,0"
2011-05-08,"70916,0"
2011-05-09,"70990,0"
2011-05-10,"71157,0"
2011-05-11,"71165,0"
2011-05-12,"71521,0"
2011-05-13,"71484,0"
2011-05-14,"71880,0"
2011-05-15,"72320,0"
2011-05-16,"72587,0"
2011-05-17,"73283,0"
2011-05-18,"73755,0"
2011-05-19,"74041,0"
2011-05-20,"74456,0"
2011-05-21,"75327,0"
2011-05-22,"76079,0"
2011-05-23,"76588,0"
2011-05-24,"77075,0"
2011-05-25,"77987,0"
2011-05-26,"79018,0"
2011-05-27,"79590,0"
2011-05-28,"79898,0"
2011-05-29,"79890,0"
2011-05-30,"80485,0"
2011-05-31,"80870,0"
2011-06-01,"81556,0"
2011-06-02,"81861,0"
2011-06-03,"82545,0"
2011-06-04,"83456,0"
2011-06-05,"84683,0"
2011-06-06,"85599,0"
2011-06-07,"86329,0"
2011-06-08,"86833,0"
2011-06-09,"88446,0"
2011-06-10,"89835,0"
2011-06-11,"90906,0"
2011-06-12,"91884,0"
2011-06-13,"92825,0"
2011-06-14,"94454,0"
2011-06-15,"95629,0"
2011-06-16,"96658,0"
2011-06-17,"98024,0"
2011-06-18,"99181,0"
2011-06-19,"99980,0"
2011-06-20,"101774,0"
2011-06-21,"103115,0"
2011-06-22,"105000,0"
2011-06-23,"106471,0"
2011-06-24,"107496,0"
2011-06-25,"108846,0"
2011-06-26,"109471,0"
2011-06-27,"110297,0"
2011-06-28,"111043,0"
2011-06-29,"112291,0"
2011-06-30,"113040,0"
2011-07-01,"113852,0"
2011-07-02,"114571,0"
2011-07-03,"115239,0"
2011-07-04,"116206,0"
2011-07-05,"116889,0"
2011-07-06,"117557,0"
2011-07-07,"118693,0"
2011-07-08,"119777,0"
2011-07-09,"120404,0"
2011-07-10,"121169,0"
2011-07-11,"122210,0"
2011-07-12,"122948,0"
2011-07-13,"123784,0"
2011-07-14,"124740,0"
2011-07-15,"125427,0"
2011-07-16,"126035,0"
2011-07-17,"126461,0"
2011-07-18,"125059,0"
2011-07-19,"125791,0"
2011-07-20,"126121,0"
2011-07-21,"126152,0"
2011-07-22,"126731,0"
2011-07-23,"127165,0"
2011-07-24,"127786,0"
2011-07-25,"128637,0"
2011-07-26,"128727,0"
2011-07-27,"129324,0"
2011-07-28,"128892,0"
2011-07-29,"129552,0"
2011-07-30,"129906,0"
2011-07-31,"130422,0"
2011-08-01,"130870,0"
2011-08-02,"131436,0"
2011-08-03,"131561,0"
2011-08-04,"131618,0"
2011-08-05,"132079,0"
2011-08-06,"132063,0"
2011-08-07,"132744,0"
2011-08-08,"130693,0"
2011-08-09,"131606,0"
2011-08-10,"132220,0"
2011-08-11,"132532,0"
2011-08-12,"132341,0"
2011-08-13,"132507,0"
2011-08-14,"132753,0"
2011-08-15,"133139,0"
2011-08-16,"133484,0"
2011-08-17,"133210,0"
2011-08-18,"133657,0"
2011-08-19,"133993,0"
2011-08-20,"134628,0"
2011-08-21,"135057,0"
2011-08-22,"135509,0"
2011-08-23,"135945,0"
2011-08-24,"136231,0"
2011-08-25,"136321,0"
2011-08-26,"135559,0"
2011-08-27,"135097,0"
2011-08-28,"135241,0"
2011-08-29,"135626,0"
2011-08-30,"136035,0"
2011-08-31,"136380,0"
2011-09-01,"136253,0"
2011-09-02,"136551,0"
2011-09-03,"136842,0"
2011-09-04,"137100,0"
2011-09-05,"137049,0"
2011-09-06,"137174,0"
2011-09-07,"137529,0"
2011-09-08,"137598,0"
2011-09-09,"136502,0"
2011-09-10,"136104,0"
2011-09-11,"136387,0"
2011-09-12,"136271,0"
2011-09-13,"136628,0"
2011-09-14,"136719,0"
2011-09-15,"136935,0"
2011-09-16,"136999,0"
2011-09-17,"137092,0"
2011-09-18,"137355,0"
2011-09-19,"137334,0"
2011-09-20,"137410,0"
2011-09-21,"137377,0"
2011-09-22,"137353,0"
2011-09-23,"137702,0"
2011-09-24,"137555,0"
2011-09-25,"137757,0"
2011-09-26,"137993,0"
2011-09-27,"138104,0"
2011-09-28,"138403,0"
2011-09-29,"138629,0"
